
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:16.5/18 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:3 W/V:11.5/14 U:[]]
[M:5 W/V:3.5/7 U:[1, 7]]
[M:0 W/V:4.5/8 U:[2]]
[M:1 W/V:6.5/10 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:6 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:10.0/78 U:[]]
[M:0 W/V:68.5/227 U:[]]
[M:2 W/V:33.0/141 U:[]]
[M:7 W/V:12.0/84 U:[]]
[M:1 W/V:26.0/123 U:[]]
[M:6 W/V:25.0/120 U:[]]
[M:3 W/V:37.0/151 U:[]]
[M:8 W/V:10.0/76 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:5.5/11 U:[]]
[M:2 W/V:6.0/12 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:6 W/V:16.5/21 U:[]]
[M:7 W/V:13.0/18 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:8 W/V:1.5/7 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:12.5/73 U:[]]
[M:3 W/V:7.5/60 U:[]]
[M:5 W/V:12.0/72 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:8 W/V:7.0/59 U:[]]
[M:2 W/V:291.5/634 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:4.0/12 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:3 W/V:1.0/8 U:[]]
[M:7 W/V:6.0/14 U:[]]
[M:1 W/V:43.5/54 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:9.5/67 U:[]]
[M:5 W/V:9.5/67 U:[]]
[M:7 W/V:388.5/827 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:3 W/V:24.0/39 U:[]]
[M:5 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
