
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:10.5/13 U:[]]
[M:3 W/V:3.0/7 U:[4, 7]]
[M:1 W/V:7.0/10 U:[]]
[M:8 W/V:10.5/13 U:[]]
[M:5 W/V:1.5/5 U:[2, 4, 7, 8]]
[M:7 W/V:8.0/11 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:0 W/V:15.5/17 U:[]]
[M:6 W/V:10.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:22.5/118 U:[]]
[M:7 W/V:4.0/63 U:[]]
[M:5 W/V:6.5/71 U:[]]
[M:6 W/V:39.0/160 U:[]]
[M:4 W/V:71.0/242 U:[]]
[M:8 W/V:6.0/70 U:[]]
[M:3 W/V:35.0/152 U:[]]
[M:2 W/V:24.5/124 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:4.0/9 U:[]]
[M:2 W/V:19.0/23 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:1 W/V:11.5/17 U:[]]
[M:6 W/V:14.5/19 U:[]]
[M:7 W/V:5.5/11 U:[]]
[M:5 W/V:8.0/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:14.0/65 U:[]]
[M:1 W/V:404.0/741 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:6 W/V:11.0/58 U:[]]
[M:3 W/V:8.0/51 U:[]]
[M:5 W/V:5.5/45 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:12.5/21 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:3 W/V:16.0/25 U:[]]
[M:6 W/V:8.0/17 U:[]]
[M:7 W/V:15.0/24 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:6 W/V:459.5/843 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
