
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:4.5/8 U:[6]]
[M:7 W/V:6.0/10 U:[]]
[M:2 W/V:2.5/6 U:[3, 6, 7]]
[M:6 W/V:10.5/13 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:3 W/V:9.5/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:38.0/161 U:[]]
[M:6 W/V:11.5/88 U:[]]
[M:3 W/V:18.5/108 U:[]]
[M:1 W/V:44.0/177 U:[]]
[M:7 W/V:4.5/66 U:[]]
[M:0 W/V:76.0/256 U:[]]
[M:5 W/V:7.5/75 U:[]]
[M:8 W/V:5.5/69 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:7.0/13 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:1 W/V:16.5/22 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:3 W/V:10.5/17 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:20.0/116 U:[]]
[M:2 W/V:22.5/123 U:[]]
[M:7 W/V:73.0/254 U:[]]
[M:8 W/V:6.0/73 U:[]]
[M:6 W/V:58.5/219 U:[]]
[M:3 W/V:57.0/215 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:2 W/V:19.0/23 U:[]]
[M:3 W/V:18.0/22 U:[]]
[M:5 W/V:16.5/21 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:6 W/V:21.0/25 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:3 W/V:9.0/66 U:[]]
[M:2 W/V:389.5/829 U:[]]
[M:5 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:24.0/39 U:[]]
[M:5 W/V:21.5/36 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
