
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:1.5/5 U:[4, 5, 6, 8]]
[M:0 W/V:9.5/12 U:[]]
[M:4 W/V:14.5/16 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:3 W/V:12.5/15 U:[]]
[M:7 W/V:9.5/12 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:8 W/V:7.0/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:5.0/62 U:[]]
[M:7 W/V:8.5/72 U:[]]
[M:0 W/V:90.5/270 U:[]]
[M:3 W/V:34.0/140 U:[]]
[M:6 W/V:24.5/116 U:[]]
[M:1 W/V:37.5/149 U:[]]
[M:8 W/V:11.0/80 U:[]]
[M:2 W/V:22.5/111 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:5.5/11 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:2 W/V:14.5/19 U:[]]
[M:8 W/V:5.0/11 U:[]]
[M:5 W/V:10.0/15 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:6 W/V:16.5/21 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:1 W/V:25.0/103 U:[]]
[M:8 W/V:7.0/58 U:[]]
[M:3 W/V:10.5/68 U:[]]
[M:5 W/V:6.0/56 U:[]]
[M:2 W/V:290.0/628 U:[]]
[M:7 W/V:18.0/87 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:39.5/50 U:[]]
[M:3 W/V:3.5/12 U:[]]
[M:7 W/V:7.0/16 U:[]]
[M:8 W/V:1.0/8 U:[]]
[M:5 W/V:5.5/14 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:390.0/829 U:[]]
[M:3 W/V:9.5/67 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
