
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:7.0/10 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:1 W/V:4.5/8 U:[8]]
[M:3 W/V:13.0/15 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:2 W/V:8.0/11 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:35.5/117 U:[]]
[M:0 W/V:103.5/251 U:[]]
[M:5 W/V:7.0/53 U:[]]
[M:4 W/V:88.5/223 U:[]]
[M:6 W/V:34.0/114 U:[]]
[M:7 W/V:10.0/60 U:[]]
[M:8 W/V:14.0/69 U:[]]
[M:2 W/V:33.5/113 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:12.0/18 U:[]]
[M:2 W/V:12.0/18 U:[]]
[M:8 W/V:4.5/11 U:[]]
[M:6 W/V:11.0/17 U:[]]
[M:4 W/V:9.0/15 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:1 W/V:3.0/9 U:[]]

[2, 0, 1, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:8.5/50 U:[]]
[M:7 W/V:21.5/78 U:[]]
[M:1 W/V:9.0/51 U:[]]
[M:4 W/V:365.0/661 U:[]]
[M:5 W/V:24.5/85 U:[]]
[M:8 W/V:20.0/75 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:4.0/14 U:[]]
[M:8 W/V:31.0/46 U:[]]
[M:5 W/V:2.0/11 U:[]]
[M:1 W/V:2.5/12 U:[]]
[M:7 W/V:6.0/17 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:329.5/629 U:[]]
[M:6 W/V:7.0/50 U:[]]
[M:5 W/V:117.0/264 U:[]]
[M:1 W/V:10.0/57 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:1 W/V:40.0/69 U:[]]
[M:6 W/V:2.5/16 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
