
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:5.0/9 U:[]]
[M:4 W/V:19.0/21 U:[]]
[M:7 W/V:8.0/12 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:6 W/V:2.5/7 U:[0, 8]]
[M:5 W/V:1.5/6 U:[1, 7, 8]]
[M:0 W/V:7.0/11 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:8 W/V:9.5/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:38.5/161 U:[]]
[M:1 W/V:18.5/107 U:[]]
[M:8 W/V:6.5/71 U:[]]
[M:2 W/V:25.0/124 U:[]]
[M:7 W/V:5.5/68 U:[]]
[M:3 W/V:27.5/132 U:[]]
[M:5 W/V:3.5/61 U:[]]
[M:0 W/V:85.5/276 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:19.0/23 U:[]]
[M:8 W/V:0.5/5 U:[5, 7]]
[M:1 W/V:14.5/19 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:6 W/V:14.0/19 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:2 W/V:10.0/15 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:22.5/119 U:[]]
[M:8 W/V:6.0/70 U:[]]
[M:1 W/V:56.5/208 U:[]]
[M:5 W/V:79.0/262 U:[]]
[M:2 W/V:55.0/204 U:[]]
[M:6 W/V:29.0/137 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:8 W/V:10.5/16 U:[]]
[M:1 W/V:19.5/24 U:[]]
[M:7 W/V:10.5/16 U:[]]
[M:2 W/V:22.0/26 U:[]]
[M:6 W/V:13.0/18 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/68 U:[]]
[M:1 W/V:10.0/68 U:[]]
[M:6 W/V:388.0/825 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:24.0/39 U:[]]
[M:1 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
