
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:2.0/6 U:[2, 3, 6]]
[M:1 W/V:8.0/12 U:[]]
[M:5 W/V:4.0/8 U:[1]]
[M:6 W/V:11.5/15 U:[]]
[M:8 W/V:3.5/8 U:[4]]
[M:3 W/V:8.0/12 U:[]]
[M:4 W/V:12.5/16 U:[]]
[M:2 W/V:7.5/12 U:[]]
[M:0 W/V:7.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:5.0/66 U:[]]
[M:5 W/V:8.0/76 U:[]]
[M:1 W/V:29.0/136 U:[]]
[M:0 W/V:76.0/254 U:[]]
[M:7 W/V:12.0/88 U:[]]
[M:6 W/V:26.0/128 U:[]]
[M:3 W/V:25.5/127 U:[]]
[M:2 W/V:25.0/125 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:3.0/8 U:[]]
[M:2 W/V:20.0/23 U:[]]
[M:6 W/V:20.0/23 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:1 W/V:9.5/14 U:[]]
[M:3 W/V:9.5/14 U:[]]
[M:8 W/V:5.5/10 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:300.0/656 U:[]]
[M:1 W/V:24.0/103 U:[]]
[M:7 W/V:16.5/84 U:[]]
[M:8 W/V:4.0/51 U:[]]
[M:3 W/V:5.0/54 U:[]]
[M:5 W/V:4.5/52 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:7.0/16 U:[]]
[M:8 W/V:2.0/10 U:[]]
[M:5 W/V:2.5/10 U:[]]
[M:3 W/V:4.0/12 U:[]]
[M:1 W/V:41.0/52 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:390.0/829 U:[]]
[M:5 W/V:9.5/67 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
