
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:11.0/13 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:8 W/V:8.5/11 U:[]]
[M:2 W/V:2.5/6 U:[6, 7, 8]]
[M:1 W/V:12.5/14 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:6 W/V:9.0/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:6.0/65 U:[]]
[M:4 W/V:132.0/365 U:[]]
[M:1 W/V:19.0/102 U:[]]
[M:6 W/V:23.5/114 U:[]]
[M:3 W/V:14.5/89 U:[]]
[M:7 W/V:8.5/72 U:[]]
[M:8 W/V:5.5/63 U:[]]
[M:2 W/V:30.0/130 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:11.5/16 U:[]]
[M:8 W/V:0.0/5 U:[1, 3]]
[M:3 W/V:15.5/20 U:[]]
[M:7 W/V:12.5/17 U:[]]
[M:6 W/V:12.5/17 U:[]]
[M:2 W/V:4.5/10 U:[]]
[M:5 W/V:10.0/15 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.5/39 U:[]]
[M:1 W/V:11.5/55 U:[]]
[M:6 W/V:425.0/733 U:[]]
[M:7 W/V:11.0/54 U:[]]
[M:5 W/V:7.0/45 U:[]]
[M:2 W/V:21.0/74 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:8 W/V:3.0/14 U:[]]
[M:5 W/V:1.5/11 U:[]]
[M:1 W/V:7.0/19 U:[]]
[M:2 W/V:23.5/40 U:[]]
[M:7 W/V:5.0/16 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:1 W/V:458.0/840 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:8 W/V:7.5/51 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
