
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:2.0/6 U:[1, 3, 4]]
[M:5 W/V:6.0/10 U:[]]
[M:3 W/V:1.0/5 U:[1, 5, 6, 8]]
[M:4 W/V:7.5/11 U:[]]
[M:6 W/V:13.5/16 U:[]]
[M:2 W/V:13.5/17 U:[]]
[M:7 W/V:4.0/8 U:[4]]
[M:1 W/V:9.5/13 U:[]]
[M:0 W/V:11.0/14 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:12.0/65 U:[]]
[M:5 W/V:16.5/76 U:[]]
[M:0 W/V:92.0/229 U:[]]
[M:4 W/V:94.0/231 U:[]]
[M:7 W/V:13.5/69 U:[]]
[M:1 W/V:20.5/85 U:[]]
[M:3 W/V:22.0/88 U:[]]
[M:6 W/V:55.0/157 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:7.5/12 U:[]]
[M:8 W/V:6.0/11 U:[]]
[M:7 W/V:11.0/15 U:[]]
[M:1 W/V:11.0/15 U:[]]
[M:0 W/V:18.0/21 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:6 W/V:9.0/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:3.5/40 U:[]]
[M:3 W/V:14.5/66 U:[]]
[M:6 W/V:13.5/63 U:[]]
[M:1 W/V:399.5/730 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:5 W/V:7.5/50 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:9.0/19 U:[]]
[M:6 W/V:8.0/17 U:[]]
[M:7 W/V:12.5/22 U:[]]
[M:3 W/V:17.0/27 U:[]]
[M:8 W/V:6.0/15 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:457.5/839 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
