
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:2.5/7 U:[7, 8]]
[M:1 W/V:4.0/8 U:[7]]
[M:7 W/V:7.5/11 U:[]]
[M:0 W/V:18.5/20 U:[]]
[M:8 W/V:3.0/7 U:[1, 4]]
[M:6 W/V:8.5/12 U:[]]
[M:2 W/V:4.0/8 U:[3]]
[M:4 W/V:16.0/18 U:[]]
[M:3 W/V:5.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:11.0/84 U:[]]
[M:8 W/V:12.5/89 U:[]]
[M:6 W/V:29.5/136 U:[]]
[M:4 W/V:113.0/338 U:[]]
[M:5 W/V:3.5/61 U:[]]
[M:7 W/V:11.0/84 U:[]]
[M:1 W/V:24.0/121 U:[]]
[M:2 W/V:12.0/87 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:10.0/14 U:[]]
[M:1 W/V:13.0/16 U:[]]
[M:6 W/V:10.0/14 U:[]]
[M:3 W/V:10.5/14 U:[]]
[M:7 W/V:12.5/16 U:[]]
[M:2 W/V:14.0/17 U:[]]
[M:8 W/V:5.0/9 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:9.5/55 U:[]]
[M:5 W/V:6.0/46 U:[]]
[M:3 W/V:11.0/58 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:7 W/V:9.0/53 U:[]]
[M:1 W/V:407.5/747 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:14.5/24 U:[]]
[M:5 W/V:7.0/15 U:[]]
[M:7 W/V:16.5/26 U:[]]
[M:8 W/V:7.0/15 U:[]]
[M:6 W/V:11.5/20 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:64.0/150 U:[]]
[M:6 W/V:64.0/150 U:[]]
[M:3 W/V:185.5/349 U:[]]
[M:5 W/V:187.0/351 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:3.0/16 U:[]]
[M:3 W/V:40.0/69 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
