
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:11.0/14 U:[]]
[M:8 W/V:2.0/6 U:[3, 4, 6]]
[M:2 W/V:2.5/7 U:[5, 6]]
[M:7 W/V:8.5/12 U:[]]
[M:1 W/V:1.0/5 U:[0, 2, 5, 8]]
[M:0 W/V:12.5/16 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:4 W/V:16.0/18 U:[]]
[M:3 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:11.5/92 U:[]]
[M:2 W/V:24.0/129 U:[]]
[M:7 W/V:10.0/87 U:[]]
[M:6 W/V:26.5/136 U:[]]
[M:5 W/V:3.5/66 U:[]]
[M:1 W/V:26.5/137 U:[]]
[M:8 W/V:4.5/69 U:[]]
[M:0 W/V:83.0/284 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:14.5/19 U:[]]
[M:5 W/V:9.5/15 U:[]]
[M:6 W/V:12.5/17 U:[]]
[M:1 W/V:12.5/17 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:8 W/V:1.5/7 U:[]]
[M:3 W/V:12.5/17 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:305.5/663 U:[]]
[M:8 W/V:3.0/48 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:7 W/V:4.0/51 U:[]]
[M:5 W/V:11.5/71 U:[]]
[M:3 W/V:24.0/102 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:2.0/10 U:[]]
[M:3 W/V:40.5/52 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:7 W/V:3.0/11 U:[]]
[M:1 W/V:5.5/15 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:9.0/65 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:391.0/831 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
