
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:1.5/6 U:[0, 1, 2]]
[M:1 W/V:7.5/11 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:6 W/V:3.5/7 U:[0, 7]]
[M:3 W/V:8.0/11 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:4 W/V:13.5/16 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:24.0/117 U:[]]
[M:0 W/V:94.0/286 U:[]]
[M:5 W/V:11.0/81 U:[]]
[M:3 W/V:34.0/143 U:[]]
[M:6 W/V:29.0/131 U:[]]
[M:7 W/V:2.0/53 U:[]]
[M:8 W/V:14.0/90 U:[]]
[M:1 W/V:17.0/99 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:11.5/15 U:[]]
[M:5 W/V:9.5/14 U:[]]
[M:6 W/V:15.0/18 U:[]]
[M:2 W/V:5.5/10 U:[]]
[M:7 W/V:15.0/18 U:[]]
[M:1 W/V:11.5/15 U:[]]
[M:8 W/V:6.0/10 U:[]]

[2, 0, 0, 0, 1, 0, 0, 1, 0]
Best move: 1
[M:8 W/V:6.0/40 U:[]]
[M:1 W/V:194.0/356 U:[]]
[M:3 W/V:39.0/104 U:[]]
[M:6 W/V:189.5/349 U:[]]
[M:2 W/V:41.0/108 U:[]]
[M:5 W/V:7.5/43 U:[]]

[2, 2, 0, 0, 1, 0, 0, 1, 0]
Best move: 2
[M:2 W/V:34.5/48 U:[]]
[M:6 W/V:4.0/13 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:3 W/V:5.0/15 U:[]]
[M:5 W/V:3.0/12 U:[]]

[2, 2, 1, 0, 1, 0, 0, 1, 0]
Best move: 6
[M:6 W/V:444.0/852 U:[]]
[M:3 W/V:10.0/60 U:[]]
[M:5 W/V:8.0/55 U:[]]
[M:8 W/V:0.0/33 U:[]]

[2, 2, 1, 0, 1, 0, 2, 1, 0]
Best move: 3
[M:3 W/V:40.5/70 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]

[2, 2, 1, 1, 1, 0, 2, 1, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
