
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:12.0/15 U:[]]
[M:1 W/V:4.5/9 U:[]]
[M:6 W/V:4.0/8 U:[1]]
[M:7 W/V:5.5/10 U:[]]
[M:2 W/V:2.0/6 U:[3, 5, 6]]
[M:5 W/V:5.5/10 U:[]]
[M:4 W/V:18.5/20 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:3 W/V:7.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:13.5/88 U:[]]
[M:2 W/V:37.0/151 U:[]]
[M:7 W/V:7.5/71 U:[]]
[M:6 W/V:19.5/105 U:[]]
[M:0 W/V:101.5/302 U:[]]
[M:1 W/V:18.0/101 U:[]]
[M:3 W/V:20.5/108 U:[]]
[M:5 W/V:8.5/74 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:6.0/11 U:[]]
[M:6 W/V:15.0/19 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:1 W/V:19.5/23 U:[]]
[M:8 W/V:0.0/5 U:[6, 7]]
[M:3 W/V:12.5/17 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:27.0/136 U:[]]
[M:7 W/V:63.0/226 U:[]]
[M:6 W/V:56.5/214 U:[]]
[M:8 W/V:7.0/76 U:[]]
[M:3 W/V:58.5/219 U:[]]
[M:2 W/V:24.5/129 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:6 W/V:24.5/30 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:5 W/V:8.5/15 U:[]]
[M:2 W/V:8.0/14 U:[]]
[M:3 W/V:22.5/28 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:3 W/V:9.0/66 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:388.0/827 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:23.0/37 U:[]]
[M:3 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
