
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:4.5/8 U:[1]]
[M:7 W/V:2.0/6 U:[2, 3, 8]]
[M:2 W/V:4.5/8 U:[8]]
[M:1 W/V:7.0/11 U:[]]
[M:4 W/V:18.0/19 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:5 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:8.5/72 U:[]]
[M:0 W/V:111.5/319 U:[]]
[M:6 W/V:24.5/116 U:[]]
[M:8 W/V:8.0/71 U:[]]
[M:2 W/V:18.5/100 U:[]]
[M:7 W/V:10.0/77 U:[]]
[M:1 W/V:26.0/120 U:[]]
[M:3 W/V:28.0/125 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:7.0/13 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:8 W/V:3.0/9 U:[]]
[M:3 W/V:14.0/20 U:[]]
[M:2 W/V:17.5/24 U:[]]
[M:1 W/V:6.0/12 U:[]]
[M:7 W/V:4.0/10 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:301.0/654 U:[]]
[M:1 W/V:8.0/62 U:[]]
[M:3 W/V:23.0/100 U:[]]
[M:7 W/V:7.0/59 U:[]]
[M:8 W/V:7.0/59 U:[]]
[M:5 W/V:9.5/66 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:3.0/10 U:[]]
[M:3 W/V:42.0/52 U:[]]
[M:7 W/V:5.5/14 U:[]]
[M:8 W/V:1.5/9 U:[]]
[M:1 W/V:6.0/15 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:389.5/828 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:7 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:23.0/37 U:[]]
[M:7 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
