
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:11.5/14 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:5 W/V:3.0/7 U:[4, 8]]
[M:4 W/V:11.5/14 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:2 W/V:11.5/15 U:[]]
[M:8 W/V:4.0/8 U:[1]]
[M:1 W/V:5.5/9 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:7.5/55 U:[]]
[M:6 W/V:16.0/75 U:[]]
[M:0 W/V:68.0/181 U:[]]
[M:1 W/V:26.5/99 U:[]]
[M:5 W/V:26.5/99 U:[]]
[M:4 W/V:126.5/296 U:[]]
[M:3 W/V:37.5/123 U:[]]
[M:8 W/V:14.5/72 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:8.0/14 U:[]]
[M:3 W/V:2.0/8 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:8 W/V:9.5/16 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:6 W/V:10.0/16 U:[]]
[M:0 W/V:19.0/24 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:399.0/722 U:[]]
[M:8 W/V:4.0/40 U:[]]
[M:6 W/V:10.5/56 U:[]]
[M:5 W/V:10.5/56 U:[]]
[M:3 W/V:11.5/58 U:[]]
[M:7 W/V:16.0/68 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:3 W/V:11.5/21 U:[]]
[M:7 W/V:11.0/21 U:[]]
[M:5 W/V:12.5/22 U:[]]
[M:6 W/V:7.0/16 U:[]]
[M:8 W/V:10.5/20 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:8 W/V:10.0/27 U:[]]
[M:6 W/V:22.0/42 U:[]]
[M:7 W/V:865.0/885 U:[]]
[M:3 W/V:25.5/46 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 6
[M:6 W/V:5.0/39 U:[]]
[M:8 W/V:0.0/25 U:[]]
[M:3 W/V:4.0/36 U:[]]

[1, 2, 1, 0, 2, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 2, 1, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:20.0/21 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:7 W/V:8.5/12 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:5 W/V:3.0/7 U:[2, 8]]
[M:0 W/V:6.5/10 U:[]]
[M:1 W/V:10.0/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:20.5/105 U:[]]
[M:1 W/V:39.0/152 U:[]]
[M:5 W/V:5.0/61 U:[]]
[M:0 W/V:96.0/284 U:[]]
[M:7 W/V:9.5/75 U:[]]
[M:8 W/V:8.0/71 U:[]]
[M:3 W/V:26.5/121 U:[]]
[M:6 W/V:30.5/131 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:19.0/21 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:2 W/V:14.5/18 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:1 W/V:21.0/23 U:[]]
[M:6 W/V:10.5/14 U:[]]
[M:7 W/V:3.0/8 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:57.5/217 U:[]]
[M:5 W/V:18.0/110 U:[]]
[M:8 W/V:7.0/76 U:[]]
[M:2 W/V:25.0/130 U:[]]
[M:7 W/V:74.5/259 U:[]]
[M:3 W/V:54.0/208 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:5 W/V:15.0/20 U:[]]
[M:8 W/V:11.0/16 U:[]]
[M:6 W/V:18.0/22 U:[]]
[M:2 W/V:14.5/19 U:[]]
[M:3 W/V:19.0/23 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:5 W/V:388.0/826 U:[]]
[M:6 W/V:9.5/67 U:[]]
[M:2 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:13.0/26 U:[]]
[M:2 W/V:21.5/36 U:[]]
[M:6 W/V:23.0/38 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
