
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:9.0/12 U:[]]
[M:6 W/V:8.0/12 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:3 W/V:15.0/17 U:[]]
[M:4 W/V:3.5/8 U:[7]]
[M:7 W/V:7.0/11 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:8 W/V:11.0/14 U:[]]
[M:5 W/V:0.0/4 U:[0, 3, 4, 7, 8]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:121.5/275 U:[]]
[M:8 W/V:10.0/58 U:[]]
[M:7 W/V:10.5/59 U:[]]
[M:5 W/V:5.0/45 U:[]]
[M:6 W/V:29.0/100 U:[]]
[M:4 W/V:86.0/210 U:[]]
[M:1 W/V:42.5/127 U:[]]
[M:2 W/V:42.0/126 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:10.5/17 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:6 W/V:3.5/9 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:7 W/V:6.0/12 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:4 W/V:23.5/28 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:60.5/225 U:[]]
[M:8 W/V:5.0/70 U:[]]
[M:1 W/V:55.0/212 U:[]]
[M:7 W/V:26.5/135 U:[]]
[M:6 W/V:25.5/133 U:[]]
[M:2 W/V:60.0/225 U:[]]

[2, 0, 2, 1, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:2.5/9 U:[]]
[M:8 W/V:1.0/7 U:[]]
[M:5 W/V:5.0/12 U:[]]
[M:7 W/V:6.0/13 U:[]]
[M:1 W/V:53.5/59 U:[]]

[2, 1, 2, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:0.0/172 U:[]]
[M:5 W/V:26.5/332 U:[]]
[M:7 W/V:25.5/324 U:[]]
[M:6 W/V:0.0/172 U:[]]

[2, 1, 2, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:6 W/V:12.0/18 U:[]]
[M:8 W/V:12.0/18 U:[]]
[M:7 W/V:64.0/64 U:[]]

[2, 1, 2, 1, 1, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/500 U:[]]
[M:6 W/V:0.0/500 U:[]]

[2, 1, 2, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
