
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:7.0/10 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:5 W/V:4.0/8 U:[3]]
[M:6 W/V:6.5/10 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:8 W/V:6.0/9 U:[]]
[M:4 W/V:13.5/15 U:[]]
[M:7 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:19.0/105 U:[]]
[M:7 W/V:8.5/75 U:[]]
[M:5 W/V:16.0/97 U:[]]
[M:6 W/V:34.5/146 U:[]]
[M:0 W/V:93.0/279 U:[]]
[M:2 W/V:27.0/126 U:[]]
[M:1 W/V:14.0/91 U:[]]
[M:8 W/V:10.5/81 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:15.5/20 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:3 W/V:11.0/16 U:[]]
[M:6 W/V:13.0/18 U:[]]
[M:2 W/V:12.5/18 U:[]]
[M:5 W/V:2.5/8 U:[]]
[M:8 W/V:6.5/12 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:45.0/189 U:[]]
[M:5 W/V:27.0/140 U:[]]
[M:6 W/V:59.5/227 U:[]]
[M:3 W/V:58.5/225 U:[]]
[M:2 W/V:24.0/130 U:[]]
[M:8 W/V:10.0/89 U:[]]

[2, 1, 0, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:2 W/V:2.0/9 U:[]]
[M:7 W/V:7.0/14 U:[]]
[M:8 W/V:4.5/12 U:[]]
[M:5 W/V:4.0/11 U:[]]
[M:3 W/V:48.5/54 U:[]]

[2, 1, 0, 1, 1, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/172 U:[]]
[M:5 W/V:25.5/328 U:[]]
[M:2 W/V:0.0/172 U:[]]
[M:7 W/V:25.5/328 U:[]]

[2, 1, 0, 1, 1, 0, 2, 2, 0]
Best move: 5
[M:8 W/V:10.5/17 U:[]]
[M:5 W/V:64.0/64 U:[]]
[M:2 W/V:12.5/19 U:[]]

[2, 1, 0, 1, 1, 1, 2, 2, 0]
Best move: 8
[M:2 W/V:0.0/500 U:[]]
[M:8 W/V:0.0/500 U:[]]

[2, 1, 0, 1, 1, 1, 2, 2, 2]
Best move: 2
[M:2 W/V:100.0/100 U:[]]

victor is player: 1
