
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:15.0/17 U:[]]
[M:8 W/V:3.5/8 U:[7]]
[M:2 W/V:7.5/11 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:3 W/V:3.0/7 U:[5, 8]]
[M:7 W/V:5.5/9 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:1 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:23.0/112 U:[]]
[M:8 W/V:7.5/69 U:[]]
[M:7 W/V:6.5/66 U:[]]
[M:4 W/V:128.5/357 U:[]]
[M:5 W/V:5.0/61 U:[]]
[M:1 W/V:14.0/88 U:[]]
[M:3 W/V:21.0/107 U:[]]
[M:6 W/V:34.0/140 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:10.0/14 U:[]]
[M:1 W/V:10.0/14 U:[]]
[M:5 W/V:8.5/13 U:[]]
[M:7 W/V:10.0/14 U:[]]
[M:3 W/V:11.0/15 U:[]]
[M:2 W/V:11.0/15 U:[]]
[M:8 W/V:10.5/15 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:7 W/V:41.5/96 U:[]]
[M:2 W/V:125.5/222 U:[]]
[M:5 W/V:27.0/72 U:[]]
[M:6 W/V:106.0/194 U:[]]
[M:1 W/V:94.0/176 U:[]]
[M:3 W/V:139.0/240 U:[]]

[1, 0, 0, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:6 W/V:10.5/20 U:[]]
[M:7 W/V:9.0/18 U:[]]
[M:5 W/V:20.0/30 U:[]]
[M:2 W/V:7.0/16 U:[]]
[M:1 W/V:7.5/16 U:[]]

[1, 0, 0, 2, 2, 1, 0, 0, 1]
Best move: 2
[M:2 W/V:240.5/453 U:[]]
[M:7 W/V:235.5/445 U:[]]
[M:6 W/V:8.0/48 U:[]]
[M:1 W/V:11.0/54 U:[]]

[1, 0, 2, 2, 2, 1, 0, 0, 1]
Best move: 6
[M:6 W/V:40.5/69 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:1 W/V:2.5/15 U:[]]

[1, 0, 2, 2, 2, 1, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[1, 0, 2, 2, 2, 1, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
