
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:4.0/8 U:[7]]
[M:6 W/V:10.5/13 U:[]]
[M:7 W/V:12.5/15 U:[]]
[M:3 W/V:4.0/8 U:[7]]
[M:2 W/V:8.0/11 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:8 W/V:10.5/13 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:5 W/V:1.0/5 U:[3, 6, 7, 8]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:30.5/131 U:[]]
[M:1 W/V:21.5/112 U:[]]
[M:7 W/V:8.5/75 U:[]]
[M:5 W/V:12.0/85 U:[]]
[M:2 W/V:16.5/98 U:[]]
[M:0 W/V:104.5/313 U:[]]
[M:3 W/V:19.0/105 U:[]]
[M:8 W/V:10.5/81 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:8.0/14 U:[]]
[M:6 W/V:9.0/15 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:2 W/V:17.5/22 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:3 W/V:6.5/12 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.0/59 U:[]]
[M:7 W/V:11.0/70 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:5 W/V:13.0/75 U:[]]
[M:1 W/V:7.0/59 U:[]]
[M:6 W/V:292.0/633 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:1 W/V:1.5/9 U:[]]
[M:8 W/V:2.5/10 U:[]]
[M:7 W/V:4.5/13 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:3 W/V:41.5/53 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:391.0/831 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:21.5/36 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
