
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:9.5/13 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:5 W/V:4.5/8 U:[8]]
[M:3 W/V:8.0/11 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:7 W/V:3.0/7 U:[1, 3]]
[M:6 W/V:14.0/16 U:[]]
[M:2 W/V:10.5/13 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:10.0/63 U:[]]
[M:2 W/V:38.0/126 U:[]]
[M:1 W/V:43.0/137 U:[]]
[M:7 W/V:24.5/97 U:[]]
[M:4 W/V:50.0/150 U:[]]
[M:8 W/V:27.0/102 U:[]]
[M:0 W/V:92.0/236 U:[]]
[M:3 W/V:21.0/89 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:2.0/7 U:[]]
[M:8 W/V:6.0/12 U:[]]
[M:4 W/V:17.0/23 U:[]]
[M:1 W/V:9.0/15 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:2 W/V:15.0/21 U:[]]
[M:3 W/V:8.0/14 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:282.0/614 U:[]]
[M:3 W/V:14.5/78 U:[]]
[M:8 W/V:7.0/58 U:[]]
[M:5 W/V:8.5/62 U:[]]
[M:7 W/V:17.5/85 U:[]]
[M:1 W/V:25.0/103 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:6.0/15 U:[]]
[M:5 W/V:3.5/11 U:[]]
[M:1 W/V:40.0/50 U:[]]
[M:3 W/V:3.5/11 U:[]]
[M:8 W/V:4.5/13 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:391.0/831 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:24.0/39 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
