
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:4 W/V:3.5/7 U:[7, 8]]
[M:7 W/V:5.5/9 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:1 W/V:11.5/14 U:[]]
[M:8 W/V:11.5/14 U:[]]
[M:3 W/V:10.0/13 U:[]]
[M:5 W/V:10.5/14 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:6 W/V:3.5/8 U:[4]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:3 W/V:27.5/83 U:[]]
[M:0 W/V:105.0/214 U:[]]
[M:7 W/V:13.0/55 U:[]]
[M:1 W/V:29.0/85 U:[]]
[M:6 W/V:40.0/105 U:[]]
[M:4 W/V:112.5/226 U:[]]
[M:2 W/V:78.5/171 U:[]]
[M:8 W/V:16.0/61 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 2
[M:8 W/V:6.0/12 U:[]]
[M:1 W/V:6.0/12 U:[]]
[M:3 W/V:1.5/7 U:[]]
[M:7 W/V:9.5/16 U:[]]
[M:0 W/V:10.0/17 U:[]]
[M:2 W/V:13.0/19 U:[]]
[M:6 W/V:10.5/17 U:[]]

[0, 0, 1, 0, 2, 1, 0, 0, 0]
Best move: 1
[M:0 W/V:69.0/152 U:[]]
[M:7 W/V:29.0/84 U:[]]
[M:8 W/V:58.5/135 U:[]]
[M:1 W/V:274.5/470 U:[]]
[M:3 W/V:15.5/57 U:[]]
[M:6 W/V:39.5/102 U:[]]

[0, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 0
[M:7 W/V:16.0/27 U:[]]
[M:3 W/V:2.0/10 U:[]]
[M:0 W/V:15.5/27 U:[]]
[M:8 W/V:6.0/15 U:[]]
[M:6 W/V:10.5/21 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:3 W/V:22.0/42 U:[]]
[M:8 W/V:9.0/25 U:[]]
[M:6 W/V:25.5/46 U:[]]
[M:7 W/V:869.0/887 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 3
[M:6 W/V:4.0/37 U:[]]
[M:8 W/V:0.0/25 U:[]]
[M:3 W/V:4.0/38 U:[]]

[1, 2, 1, 1, 2, 1, 0, 2, 0]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 2, 1, 1, 2, 1, 2, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
