
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:7.5/11 U:[]]
[M:0 W/V:11.0/13 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:8 W/V:2.5/6 U:[0, 4, 5]]
[M:7 W/V:2.5/6 U:[1, 3, 5]]
[M:5 W/V:11.0/13 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:1 W/V:8.5/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:30.5/133 U:[]]
[M:6 W/V:29.5/131 U:[]]
[M:1 W/V:21.0/109 U:[]]
[M:8 W/V:13.0/86 U:[]]
[M:5 W/V:6.0/66 U:[]]
[M:2 W/V:24.0/116 U:[]]
[M:7 W/V:6.0/66 U:[]]
[M:0 W/V:98.0/293 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:19.0/23 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:3 W/V:14.0/19 U:[]]
[M:7 W/V:12.0/17 U:[]]
[M:2 W/V:7.0/12 U:[]]
[M:6 W/V:9.0/14 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:21.0/116 U:[]]
[M:5 W/V:28.0/135 U:[]]
[M:3 W/V:56.5/209 U:[]]
[M:7 W/V:79.5/265 U:[]]
[M:8 W/V:6.0/71 U:[]]
[M:6 W/V:54.5/204 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:3 W/V:21.0/25 U:[]]
[M:8 W/V:8.0/13 U:[]]
[M:5 W/V:19.5/24 U:[]]
[M:6 W/V:19.0/23 U:[]]
[M:2 W/V:9.5/15 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:10.5/70 U:[]]
[M:6 W/V:10.0/68 U:[]]
[M:5 W/V:386.5/823 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:8 W/V:12.5/25 U:[]]
[M:2 W/V:24.0/39 U:[]]
[M:6 W/V:21.5/36 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
