
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:7.0/10 U:[]]
[M:5 W/V:2.5/6 U:[1, 3, 8]]
[M:7 W/V:2.0/6 U:[2, 3, 6]]
[M:0 W/V:16.0/17 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:3 W/V:12.0/14 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:1 W/V:7.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:6.0/64 U:[]]
[M:1 W/V:20.5/105 U:[]]
[M:3 W/V:20.0/104 U:[]]
[M:8 W/V:9.0/73 U:[]]
[M:4 W/V:121.5/340 U:[]]
[M:6 W/V:37.5/147 U:[]]
[M:5 W/V:4.0/58 U:[]]
[M:2 W/V:22.0/109 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:5.0/11 U:[]]
[M:3 W/V:4.0/10 U:[]]
[M:6 W/V:16.5/21 U:[]]
[M:5 W/V:13.0/18 U:[]]
[M:8 W/V:5.0/11 U:[]]
[M:1 W/V:7.0/13 U:[]]
[M:2 W/V:11.0/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:7.0/48 U:[]]
[M:8 W/V:6.0/46 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:1 W/V:14.0/65 U:[]]
[M:2 W/V:7.0/48 U:[]]
[M:3 W/V:409.0/748 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:11.5/20 U:[]]
[M:7 W/V:15.5/24 U:[]]
[M:5 W/V:20.0/29 U:[]]
[M:8 W/V:2.0/9 U:[]]
[M:2 W/V:10.0/18 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:2 W/V:63.5/149 U:[]]
[M:8 W/V:67.0/155 U:[]]
[M:1 W/V:187.5/352 U:[]]
[M:7 W/V:182.5/344 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:7 W/V:40.5/70 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
