
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:7.5/11 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:6 W/V:14.5/17 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:1 W/V:0.5/5 U:[2, 4, 7, 8]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:12.0/68 U:[]]
[M:0 W/V:97.0/245 U:[]]
[M:1 W/V:13.5/71 U:[]]
[M:3 W/V:28.5/106 U:[]]
[M:4 W/V:63.0/179 U:[]]
[M:5 W/V:28.5/106 U:[]]
[M:7 W/V:16.0/77 U:[]]
[M:2 W/V:48.0/148 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:5.0/11 U:[]]
[M:1 W/V:13.0/19 U:[]]
[M:5 W/V:3.5/10 U:[]]
[M:8 W/V:11.0/17 U:[]]
[M:4 W/V:11.0/17 U:[]]
[M:2 W/V:7.5/14 U:[]]
[M:3 W/V:5.5/12 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:30.0/95 U:[]]
[M:7 W/V:32.0/99 U:[]]
[M:2 W/V:10.5/54 U:[]]
[M:8 W/V:21.0/77 U:[]]
[M:4 W/V:331.0/603 U:[]]
[M:3 W/V:18.5/72 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:4.5/15 U:[]]
[M:2 W/V:4.0/15 U:[]]
[M:5 W/V:5.0/16 U:[]]
[M:8 W/V:20.0/36 U:[]]
[M:7 W/V:6.0/18 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:2 W/V:7.0/49 U:[]]
[M:3 W/V:10.0/57 U:[]]
[M:7 W/V:117.0/263 U:[]]
[M:5 W/V:332.0/631 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:2 W/V:2.0/15 U:[]]
[M:3 W/V:40.5/70 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
