
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:6.5/10 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:2 W/V:6.0/9 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:0 W/V:13.5/15 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:3 W/V:11.0/13 U:[]]
[M:5 W/V:10.0/13 U:[]]
[M:7 W/V:4.5/8 U:[8]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:6.5/69 U:[]]
[M:5 W/V:5.0/64 U:[]]
[M:6 W/V:20.5/109 U:[]]
[M:1 W/V:9.5/78 U:[]]
[M:3 W/V:24.0/119 U:[]]
[M:8 W/V:16.0/97 U:[]]
[M:2 W/V:32.5/141 U:[]]
[M:4 W/V:109.5/323 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:9.0/14 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:1 W/V:11.5/16 U:[]]
[M:7 W/V:8.5/13 U:[]]
[M:2 W/V:6.0/11 U:[]]
[M:6 W/V:14.5/19 U:[]]
[M:3 W/V:15.5/20 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:20.0/72 U:[]]
[M:8 W/V:8.0/47 U:[]]
[M:5 W/V:5.5/41 U:[]]
[M:7 W/V:6.0/39 U:[]]
[M:1 W/V:16.0/64 U:[]]
[M:6 W/V:429.0/737 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:23.5/42 U:[]]
[M:5 W/V:0.5/10 U:[]]
[M:8 W/V:2.5/14 U:[]]
[M:1 W/V:7.0/20 U:[]]
[M:7 W/V:3.0/14 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:7.5/51 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:1 W/V:458.5/840 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
