
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:4.0/8 U:[6]]
[M:2 W/V:6.5/10 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:6 W/V:8.0/12 U:[]]
[M:8 W/V:9.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:24.0/113 U:[]]
[M:7 W/V:4.0/57 U:[]]
[M:3 W/V:17.0/94 U:[]]
[M:5 W/V:13.5/85 U:[]]
[M:8 W/V:12.5/82 U:[]]
[M:4 W/V:119.0/326 U:[]]
[M:6 W/V:22.0/108 U:[]]
[M:1 W/V:33.0/135 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:13.0/18 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:2 W/V:15.5/20 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:5 W/V:11.0/16 U:[]]
[M:3 W/V:8.0/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:400.5/734 U:[]]
[M:6 W/V:16.0/69 U:[]]
[M:7 W/V:9.0/53 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:3 W/V:7.0/48 U:[]]
[M:8 W/V:5.5/45 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:9.5/20 U:[]]
[M:6 W/V:4.5/14 U:[]]
[M:8 W/V:4.5/14 U:[]]
[M:7 W/V:12.5/23 U:[]]
[M:3 W/V:18.0/29 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:457.5/839 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
