
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:16.5/18 U:[]]
[M:8 W/V:0.5/4 U:[0, 1, 3, 5, 6]]
[M:6 W/V:9.0/12 U:[]]
[M:1 W/V:11.5/14 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:3 W/V:3.5/8 U:[7]]
[M:7 W/V:5.5/9 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:5 W/V:3.5/8 U:[0]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:73.0/249 U:[]]
[M:1 W/V:32.0/145 U:[]]
[M:8 W/V:10.5/85 U:[]]
[M:6 W/V:13.0/92 U:[]]
[M:2 W/V:27.5/132 U:[]]
[M:5 W/V:5.0/67 U:[]]
[M:3 W/V:33.0/148 U:[]]
[M:7 W/V:9.5/82 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:9.5/16 U:[]]
[M:3 W/V:6.0/12 U:[]]
[M:1 W/V:8.0/14 U:[]]
[M:7 W/V:11.5/17 U:[]]
[M:8 W/V:7.5/14 U:[]]
[M:5 W/V:4.5/10 U:[]]
[M:6 W/V:11.0/17 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:1 W/V:24.0/102 U:[]]
[M:5 W/V:12.5/74 U:[]]
[M:3 W/V:7.5/60 U:[]]
[M:8 W/V:2.0/44 U:[]]
[M:2 W/V:294.5/639 U:[]]
[M:7 W/V:15.5/81 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:3.5/11 U:[]]
[M:3 W/V:4.0/12 U:[]]
[M:1 W/V:36.0/46 U:[]]
[M:7 W/V:7.0/15 U:[]]
[M:5 W/V:7.0/16 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:388.5/827 U:[]]
[M:3 W/V:9.0/66 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:24.0/39 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
