
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:3.5/7 U:[5, 7]]
[M:1 W/V:11.5/14 U:[]]
[M:5 W/V:4.5/8 U:[6]]
[M:6 W/V:10.5/13 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:7 W/V:1.0/5 U:[0, 4, 5, 8]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:27.5/129 U:[]]
[M:7 W/V:7.0/71 U:[]]
[M:1 W/V:20.0/109 U:[]]
[M:8 W/V:6.5/70 U:[]]
[M:5 W/V:11.0/83 U:[]]
[M:6 W/V:29.5/133 U:[]]
[M:2 W/V:27.0/128 U:[]]
[M:4 W/V:88.0/277 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:7.5/13 U:[]]
[M:6 W/V:13.5/18 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:2 W/V:19.0/23 U:[]]
[M:3 W/V:6.0/11 U:[]]
[M:8 W/V:11.5/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:10.0/56 U:[]]
[M:1 W/V:405.0/743 U:[]]
[M:8 W/V:3.0/38 U:[]]
[M:6 W/V:8.0/51 U:[]]
[M:3 W/V:16.5/70 U:[]]
[M:5 W/V:4.5/42 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:7.0/16 U:[]]
[M:8 W/V:5.0/14 U:[]]
[M:5 W/V:9.0/18 U:[]]
[M:7 W/V:14.5/25 U:[]]
[M:3 W/V:16.0/27 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:8.5/53 U:[]]
[M:6 W/V:457.0/838 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:8 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
