
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:4.5/9 U:[]]
[M:3 W/V:2.5/7 U:[6, 8]]
[M:4 W/V:6.0/10 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:1 W/V:10.5/14 U:[]]
[M:7 W/V:3.0/7 U:[1, 8]]
[M:5 W/V:6.5/10 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:6 W/V:9.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:5.5/72 U:[]]
[M:2 W/V:25.5/132 U:[]]
[M:8 W/V:10.5/88 U:[]]
[M:6 W/V:13.5/97 U:[]]
[M:5 W/V:4.0/67 U:[]]
[M:3 W/V:23.5/126 U:[]]
[M:4 W/V:86.5/290 U:[]]
[M:1 W/V:24.0/128 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:3.0/8 U:[]]
[M:7 W/V:8.5/14 U:[]]
[M:1 W/V:12.0/17 U:[]]
[M:6 W/V:10.5/15 U:[]]
[M:2 W/V:19.0/23 U:[]]
[M:3 W/V:8.0/13 U:[]]
[M:8 W/V:4.5/10 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:14.0/65 U:[]]
[M:1 W/V:406.0/748 U:[]]
[M:6 W/V:8.5/53 U:[]]
[M:5 W/V:2.5/37 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:7 W/V:10.0/56 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:8.0/17 U:[]]
[M:5 W/V:13.0/23 U:[]]
[M:6 W/V:10.5/20 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:3 W/V:18.5/29 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:8.0/52 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:6 W/V:457.5/839 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
