
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:5.0/9 U:[]]
[M:6 W/V:4.0/8 U:[1]]
[M:3 W/V:10.5/14 U:[]]
[M:4 W/V:5.0/9 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:7 W/V:6.5/11 U:[]]
[M:1 W/V:6.5/11 U:[]]
[M:8 W/V:10.5/14 U:[]]
[M:0 W/V:10.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:86.0/269 U:[]]
[M:3 W/V:9.0/76 U:[]]
[M:1 W/V:33.5/143 U:[]]
[M:6 W/V:25.0/121 U:[]]
[M:2 W/V:37.5/153 U:[]]
[M:8 W/V:11.5/84 U:[]]
[M:7 W/V:12.5/87 U:[]]
[M:5 W/V:6.0/67 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:23.0/24 U:[]]
[M:3 W/V:4.0/8 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:2 W/V:11.0/15 U:[]]
[M:7 W/V:8.5/12 U:[]]
[M:1 W/V:13.0/16 U:[]]
[M:8 W/V:9.0/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:5.0/44 U:[]]
[M:1 W/V:15.0/67 U:[]]
[M:2 W/V:9.5/55 U:[]]
[M:3 W/V:405.0/743 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:7 W/V:7.5/50 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:21.0/33 U:[]]
[M:7 W/V:5.5/15 U:[]]
[M:2 W/V:8.0/18 U:[]]
[M:1 W/V:12.5/23 U:[]]
[M:8 W/V:2.5/11 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:60.5/144 U:[]]
[M:7 W/V:193.5/362 U:[]]
[M:8 W/V:60.5/144 U:[]]
[M:1 W/V:185.5/350 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:8 W/V:2.5/15 U:[]]
[M:1 W/V:40.5/69 U:[]]
[M:2 W/V:3.0/16 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
