
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:9.0/12 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:5 W/V:4.0/8 U:[8]]
[M:2 W/V:9.0/12 U:[]]
[M:3 W/V:12.0/15 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:0 W/V:4.0/8 U:[1]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:104.5/249 U:[]]
[M:5 W/V:13.5/67 U:[]]
[M:4 W/V:99.0/235 U:[]]
[M:2 W/V:49.5/144 U:[]]
[M:1 W/V:19.5/81 U:[]]
[M:6 W/V:31.5/107 U:[]]
[M:8 W/V:6.5/50 U:[]]
[M:7 W/V:13.5/67 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:5.0/12 U:[]]
[M:2 W/V:10.0/17 U:[]]
[M:8 W/V:3.0/9 U:[]]
[M:6 W/V:2.0/8 U:[]]
[M:7 W/V:0.5/6 U:[6]]
[M:1 W/V:14.0/21 U:[]]
[M:4 W/V:20.5/27 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:26.0/133 U:[]]
[M:2 W/V:56.0/213 U:[]]
[M:1 W/V:55.0/211 U:[]]
[M:6 W/V:26.0/133 U:[]]
[M:8 W/V:9.0/83 U:[]]
[M:5 W/V:63.0/227 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:2 W/V:24.0/28 U:[]]
[M:1 W/V:15.0/20 U:[]]
[M:7 W/V:19.0/24 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:6 W/V:9.5/15 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:7 W/V:9.0/65 U:[]]
[M:1 W/V:10.5/69 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:6 W/V:389.0/827 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
