
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:12.0/15 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:1 W/V:11.5/14 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:6 W/V:13.5/16 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:8 W/V:2.0/6 U:[0, 2, 7]]
[M:5 W/V:2.5/6 U:[2, 3, 8]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:2 W/V:43.0/141 U:[]]
[M:4 W/V:99.0/256 U:[]]
[M:8 W/V:18.5/86 U:[]]
[M:7 W/V:12.0/70 U:[]]
[M:5 W/V:7.0/57 U:[]]
[M:1 W/V:25.0/101 U:[]]
[M:3 W/V:18.5/86 U:[]]
[M:0 W/V:74.0/203 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:3 W/V:3.0/9 U:[]]
[M:8 W/V:6.0/12 U:[]]
[M:1 W/V:10.0/16 U:[]]
[M:5 W/V:5.5/12 U:[]]
[M:0 W/V:20.0/26 U:[]]
[M:7 W/V:9.5/16 U:[]]
[M:2 W/V:3.0/9 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:395.5/733 U:[]]
[M:1 W/V:12.5/62 U:[]]
[M:2 W/V:13.0/63 U:[]]
[M:8 W/V:3.0/39 U:[]]
[M:5 W/V:12.0/61 U:[]]
[M:7 W/V:4.0/42 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:5.0/14 U:[]]
[M:2 W/V:11.5/22 U:[]]
[M:1 W/V:16.0/27 U:[]]
[M:5 W/V:13.5/25 U:[]]
[M:7 W/V:3.5/12 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:8.0/52 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:2 W/V:459.5/842 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
