
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:10.0/13 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:7 W/V:2.5/7 U:[5, 6]]
[M:4 W/V:8.0/11 U:[]]
[M:8 W/V:9.5/13 U:[]]
[M:6 W/V:12.0/15 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:5 W/V:4.5/8 U:[2]]
[M:1 W/V:3.0/7 U:[2, 6]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:8.5/75 U:[]]
[M:1 W/V:25.5/123 U:[]]
[M:6 W/V:29.0/132 U:[]]
[M:8 W/V:9.5/78 U:[]]
[M:3 W/V:16.5/98 U:[]]
[M:4 W/V:99.0/300 U:[]]
[M:2 W/V:31.0/137 U:[]]
[M:5 W/V:3.0/57 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:16.5/22 U:[]]
[M:1 W/V:13.5/19 U:[]]
[M:6 W/V:13.5/19 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:3 W/V:5.5/11 U:[]]
[M:7 W/V:1.5/7 U:[]]
[M:5 W/V:8.5/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:398.5/736 U:[]]
[M:8 W/V:2.5/38 U:[]]
[M:5 W/V:9.5/55 U:[]]
[M:3 W/V:14.5/66 U:[]]
[M:6 W/V:12.0/61 U:[]]
[M:7 W/V:5.0/44 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:3.5/12 U:[]]
[M:6 W/V:10.5/21 U:[]]
[M:7 W/V:16.5/28 U:[]]
[M:3 W/V:12.0/23 U:[]]
[M:5 W/V:6.5/16 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:64.0/150 U:[]]
[M:3 W/V:183.5/346 U:[]]
[M:6 W/V:68.0/157 U:[]]
[M:5 W/V:184.0/347 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:3 W/V:40.5/70 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
