
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:3.5/8 U:[2]]
[M:2 W/V:4.5/8 U:[5]]
[M:3 W/V:15.0/17 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:7 W/V:8.0/12 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:1 W/V:3.0/7 U:[0, 7]]
[M:6 W/V:5.5/9 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:128.5/295 U:[]]
[M:6 W/V:38.5/122 U:[]]
[M:1 W/V:38.5/122 U:[]]
[M:5 W/V:9.0/57 U:[]]
[M:0 W/V:40.0/125 U:[]]
[M:7 W/V:12.5/66 U:[]]
[M:2 W/V:43.0/131 U:[]]
[M:8 W/V:19.5/82 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:2.0/8 U:[]]
[M:7 W/V:3.0/9 U:[]]
[M:8 W/V:9.0/16 U:[]]
[M:2 W/V:5.5/12 U:[]]
[M:6 W/V:16.0/23 U:[]]
[M:0 W/V:11.5/19 U:[]]
[M:1 W/V:6.0/13 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:765.5/880 U:[]]
[M:2 W/V:3.5/21 U:[]]
[M:7 W/V:6.0/25 U:[]]
[M:5 W/V:2.5/19 U:[]]
[M:8 W/V:7.0/27 U:[]]
[M:1 W/V:8.0/28 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:5 W/V:0.5/12 U:[]]
[M:8 W/V:11.0/30 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:1 W/V:6.0/21 U:[]]
[M:7 W/V:6.0/22 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:5 W/V:2.5/16 U:[]]
[M:7 W/V:42.5/66 U:[]]
[M:1 W/V:853.0/872 U:[]]
[M:2 W/V:25.5/46 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:5 W/V:0.0/25 U:[]]
[M:7 W/V:4.0/37 U:[]]
[M:2 W/V:4.0/38 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
