
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:5.5/9 U:[]]
[M:2 W/V:12.5/15 U:[]]
[M:5 W/V:10.0/13 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:7 W/V:4.0/8 U:[6]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:81.5/219 U:[]]
[M:6 W/V:45.5/145 U:[]]
[M:8 W/V:20.5/89 U:[]]
[M:1 W/V:26.5/103 U:[]]
[M:5 W/V:20.0/88 U:[]]
[M:3 W/V:27.5/105 U:[]]
[M:4 W/V:72.5/199 U:[]]
[M:7 W/V:5.5/52 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:7.5/13 U:[]]
[M:6 W/V:12.5/18 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:3 W/V:19.0/23 U:[]]
[M:4 W/V:14.5/19 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:5 W/V:2.0/7 U:[]]

[2, 0, 1, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:13.0/60 U:[]]
[M:6 W/V:16.0/66 U:[]]
[M:5 W/V:26.5/88 U:[]]
[M:4 W/V:361.5/649 U:[]]
[M:8 W/V:20.0/74 U:[]]
[M:7 W/V:14.5/63 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:3.5/14 U:[]]
[M:8 W/V:27.5/43 U:[]]
[M:5 W/V:6.0/17 U:[]]
[M:7 W/V:2.5/12 U:[]]
[M:1 W/V:3.5/14 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:326.5/623 U:[]]
[M:5 W/V:119.5/268 U:[]]
[M:6 W/V:7.0/50 U:[]]
[M:1 W/V:11.0/59 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:6 W/V:2.5/15 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:1 W/V:40.5/69 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
