
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:8.0/11 U:[]]
[M:8 W/V:4.0/8 U:[0]]
[M:7 W/V:6.0/10 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:5 W/V:3.5/8 U:[8]]
[M:1 W/V:10.0/13 U:[]]
[M:3 W/V:14.0/16 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:2 W/V:7.5/11 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:7.0/50 U:[]]
[M:2 W/V:39.0/120 U:[]]
[M:5 W/V:8.0/53 U:[]]
[M:4 W/V:121.0/273 U:[]]
[M:1 W/V:30.0/101 U:[]]
[M:6 W/V:44.5/130 U:[]]
[M:7 W/V:11.5/61 U:[]]
[M:0 W/V:87.5/212 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:6.0/13 U:[]]
[M:1 W/V:9.5/16 U:[]]
[M:2 W/V:14.5/21 U:[]]
[M:6 W/V:6.0/13 U:[]]
[M:5 W/V:5.0/12 U:[]]
[M:0 W/V:8.0/15 U:[]]
[M:7 W/V:4.0/10 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:18.0/66 U:[]]
[M:6 W/V:35.0/98 U:[]]
[M:8 W/V:29.5/88 U:[]]
[M:0 W/V:255.5/457 U:[]]
[M:5 W/V:13.5/57 U:[]]
[M:1 W/V:117.0/234 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:29.5/45 U:[]]
[M:1 W/V:3.5/13 U:[]]
[M:5 W/V:4.0/14 U:[]]
[M:7 W/V:4.5/15 U:[]]
[M:6 W/V:3.0/13 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:327.0/622 U:[]]
[M:1 W/V:10.0/57 U:[]]
[M:5 W/V:120.5/269 U:[]]
[M:6 W/V:8.0/52 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:5 W/V:3.0/16 U:[]]
[M:1 W/V:40.5/69 U:[]]
[M:6 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
