
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:2.0/6 U:[2, 5, 8]]
[M:0 W/V:10.5/14 U:[]]
[M:1 W/V:13.0/16 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:8 W/V:4.5/8 U:[7]]
[M:2 W/V:10.0/13 U:[]]
[M:7 W/V:3.5/8 U:[4]]
[M:6 W/V:5.5/9 U:[]]
[M:5 W/V:6.0/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:32.0/146 U:[]]
[M:8 W/V:9.5/82 U:[]]
[M:5 W/V:9.5/82 U:[]]
[M:7 W/V:11.5/88 U:[]]
[M:0 W/V:83.0/274 U:[]]
[M:2 W/V:17.5/106 U:[]]
[M:1 W/V:18.0/107 U:[]]
[M:3 W/V:20.5/115 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:8.0/12 U:[]]
[M:3 W/V:12.0/16 U:[]]
[M:6 W/V:6.5/11 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:2 W/V:12.0/16 U:[]]
[M:7 W/V:10.5/15 U:[]]
[M:1 W/V:16.0/19 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:56.5/211 U:[]]
[M:2 W/V:26.0/131 U:[]]
[M:5 W/V:32.0/147 U:[]]
[M:6 W/V:57.5/213 U:[]]
[M:8 W/V:3.0/61 U:[]]
[M:7 W/V:67.5/237 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:5 W/V:20.0/24 U:[]]
[M:8 W/V:9.0/14 U:[]]
[M:3 W/V:21.0/25 U:[]]
[M:6 W/V:17.5/22 U:[]]
[M:2 W/V:10.0/15 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:6 W/V:9.5/67 U:[]]
[M:2 W/V:9.0/65 U:[]]
[M:5 W/V:390.5/829 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:2 W/V:23.0/37 U:[]]
[M:6 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
