
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:12.0/14 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:5 W/V:8.5/11 U:[]]
[M:2 W/V:8.5/11 U:[]]
[M:7 W/V:9.5/12 U:[]]
[M:3 W/V:3.5/7 U:[6, 7]]
[M:8 W/V:5.0/8 U:[6]]
[M:4 W/V:11.0/13 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:60.5/170 U:[]]
[M:7 W/V:8.0/56 U:[]]
[M:5 W/V:20.5/86 U:[]]
[M:4 W/V:110.5/265 U:[]]
[M:6 W/V:47.0/142 U:[]]
[M:8 W/V:26.0/98 U:[]]
[M:3 W/V:16.5/76 U:[]]
[M:2 W/V:30.0/107 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:12.0/18 U:[]]
[M:6 W/V:7.0/13 U:[]]
[M:3 W/V:7.0/13 U:[]]
[M:8 W/V:11.5/18 U:[]]
[M:0 W/V:13.0/19 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:7 W/V:5.5/11 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:425.5/730 U:[]]
[M:8 W/V:5.5/41 U:[]]
[M:5 W/V:6.0/42 U:[]]
[M:3 W/V:18.5/69 U:[]]
[M:7 W/V:7.5/46 U:[]]
[M:6 W/V:20.0/72 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:3.0/13 U:[]]
[M:8 W/V:3.0/13 U:[]]
[M:5 W/V:6.0/17 U:[]]
[M:3 W/V:7.0/19 U:[]]
[M:6 W/V:23.0/38 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:3 W/V:458.5/841 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
