
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:7.0/11 U:[]]
[M:1 W/V:11.0/14 U:[]]
[M:3 W/V:3.0/7 U:[1, 4]]
[M:2 W/V:8.0/12 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:6 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:26.5/120 U:[]]
[M:5 W/V:6.5/65 U:[]]
[M:2 W/V:14.5/88 U:[]]
[M:6 W/V:10.0/76 U:[]]
[M:7 W/V:7.5/68 U:[]]
[M:8 W/V:9.5/74 U:[]]
[M:4 W/V:157.5/416 U:[]]
[M:1 W/V:17.0/93 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:17.5/21 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:5 W/V:8.5/13 U:[]]
[M:8 W/V:8.5/13 U:[]]
[M:2 W/V:5.0/10 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:6 W/V:18.5/22 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:13.0/63 U:[]]
[M:3 W/V:404.0/747 U:[]]
[M:2 W/V:9.0/54 U:[]]
[M:7 W/V:7.5/50 U:[]]
[M:5 W/V:4.0/42 U:[]]
[M:8 W/V:5.0/44 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:5.0/14 U:[]]
[M:5 W/V:13.0/24 U:[]]
[M:1 W/V:16.5/28 U:[]]
[M:7 W/V:5.0/14 U:[]]
[M:2 W/V:10.0/20 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:8.0/52 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:2 W/V:457.5/839 U:[]]
[M:5 W/V:10.0/57 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
