
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:17.0/19 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:8 W/V:3.0/7 U:[4, 5]]
[M:1 W/V:8.5/12 U:[]]
[M:0 W/V:7.0/11 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:2 W/V:3.5/7 U:[3, 7]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:7.5/72 U:[]]
[M:2 W/V:25.0/121 U:[]]
[M:5 W/V:14.5/93 U:[]]
[M:1 W/V:12.5/87 U:[]]
[M:6 W/V:27.5/129 U:[]]
[M:8 W/V:3.5/60 U:[]]
[M:3 W/V:35.5/150 U:[]]
[M:0 W/V:93.0/288 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:5.0/11 U:[]]
[M:3 W/V:11.0/17 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:1 W/V:19.0/25 U:[]]
[M:8 W/V:5.0/11 U:[]]
[M:2 W/V:14.5/20 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:20.0/115 U:[]]
[M:6 W/V:59.0/219 U:[]]
[M:7 W/V:71.0/246 U:[]]
[M:2 W/V:26.0/132 U:[]]
[M:8 W/V:8.0/79 U:[]]
[M:3 W/V:55.0/209 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:5 W/V:10.5/16 U:[]]
[M:6 W/V:24.0/28 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:2 W/V:14.0/20 U:[]]
[M:3 W/V:23.5/28 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:10.0/68 U:[]]
[M:5 W/V:388.5/827 U:[]]
[M:6 W/V:9.0/66 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:2 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:6 W/V:21.5/36 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
