
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:8.0/11 U:[]]
[M:8 W/V:5.0/8 U:[2]]
[M:0 W/V:15.0/16 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:1 W/V:4.0/8 U:[5]]
[M:4 W/V:13.5/15 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:3 W/V:5.0/8 U:[1]]
[M:5 W/V:11.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:94.5/287 U:[]]
[M:7 W/V:6.0/66 U:[]]
[M:6 W/V:28.5/129 U:[]]
[M:3 W/V:25.5/121 U:[]]
[M:1 W/V:24.0/117 U:[]]
[M:8 W/V:9.5/76 U:[]]
[M:2 W/V:28.0/128 U:[]]
[M:5 W/V:9.0/76 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:8.0/12 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:3 W/V:12.5/16 U:[]]
[M:1 W/V:12.5/16 U:[]]
[M:2 W/V:14.5/18 U:[]]
[M:5 W/V:9.0/13 U:[]]
[M:6 W/V:11.5/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:7.0/49 U:[]]
[M:3 W/V:14.5/66 U:[]]
[M:1 W/V:392.0/724 U:[]]
[M:7 W/V:13.0/63 U:[]]
[M:6 W/V:9.5/55 U:[]]
[M:5 W/V:4.5/43 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:13.0/22 U:[]]
[M:6 W/V:4.5/12 U:[]]
[M:8 W/V:12.5/22 U:[]]
[M:5 W/V:10.0/19 U:[]]
[M:7 W/V:15.5/25 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:6 W/V:69.0/158 U:[]]
[M:3 W/V:185.0/347 U:[]]
[M:8 W/V:65.5/152 U:[]]
[M:5 W/V:182.5/343 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:41.0/70 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.5/15 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
