
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:0.0/4 U:[0, 1, 2, 5, 6]]
[M:8 W/V:7.5/11 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:4 W/V:22.0/23 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:0 W/V:12.0/15 U:[]]
[M:5 W/V:2.0/6 U:[1, 4, 8]]
[M:3 W/V:2.0/6 U:[1, 5, 6]]
[M:2 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:5.5/66 U:[]]
[M:5 W/V:12.0/86 U:[]]
[M:6 W/V:22.0/114 U:[]]
[M:2 W/V:26.0/125 U:[]]
[M:0 W/V:98.0/299 U:[]]
[M:3 W/V:22.5/115 U:[]]
[M:1 W/V:30.0/135 U:[]]
[M:8 W/V:3.5/60 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:15.5/20 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:3 W/V:11.0/16 U:[]]
[M:6 W/V:10.0/15 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:2 W/V:8.5/14 U:[]]
[M:5 W/V:5.5/11 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:16.0/103 U:[]]
[M:3 W/V:53.0/203 U:[]]
[M:6 W/V:54.0/205 U:[]]
[M:8 W/V:8.0/78 U:[]]
[M:5 W/V:31.0/145 U:[]]
[M:7 W/V:78.5/266 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:3 W/V:22.0/26 U:[]]
[M:5 W/V:17.0/22 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:6 W/V:18.5/23 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:2 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:6 W/V:9.0/66 U:[]]
[M:5 W/V:388.5/827 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:2 W/V:21.5/36 U:[]]
[M:6 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
