
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:9.0/12 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:7 W/V:2.5/7 U:[0, 1]]
[M:1 W/V:9.0/12 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:6 W/V:11.5/15 U:[]]
[M:5 W/V:3.0/7 U:[1, 8]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:20.0/105 U:[]]
[M:7 W/V:15.0/91 U:[]]
[M:8 W/V:3.5/57 U:[]]
[M:6 W/V:13.5/87 U:[]]
[M:2 W/V:28.5/127 U:[]]
[M:4 W/V:118.5/335 U:[]]
[M:5 W/V:5.0/62 U:[]]
[M:1 W/V:32.0/136 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:7.0/12 U:[]]
[M:1 W/V:12.5/17 U:[]]
[M:2 W/V:5.0/10 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:8 W/V:13.5/18 U:[]]
[M:6 W/V:10.5/16 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:6 W/V:113.5/211 U:[]]
[M:1 W/V:96.5/184 U:[]]
[M:7 W/V:30.0/80 U:[]]
[M:3 W/V:137.0/246 U:[]]
[M:5 W/V:15.0/53 U:[]]
[M:2 W/V:123.5/226 U:[]]

[1, 0, 0, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:6 W/V:5.0/13 U:[]]
[M:1 W/V:6.0/14 U:[]]
[M:2 W/V:13.0/22 U:[]]
[M:5 W/V:19.0/28 U:[]]
[M:7 W/V:14.0/23 U:[]]

[1, 0, 0, 2, 2, 1, 0, 0, 1]
Best move: 2
[M:1 W/V:8.0/48 U:[]]
[M:6 W/V:8.0/48 U:[]]
[M:7 W/V:240.5/452 U:[]]
[M:2 W/V:240.5/452 U:[]]

[1, 0, 2, 2, 2, 1, 0, 0, 1]
Best move: 6
[M:7 W/V:2.0/15 U:[]]
[M:1 W/V:2.5/16 U:[]]
[M:6 W/V:40.0/69 U:[]]

[1, 0, 2, 2, 2, 1, 1, 0, 1]
Best move: 7
[M:1 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[1, 0, 2, 2, 2, 1, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
