
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:7.5/10 U:[]]
[M:2 W/V:7.5/10 U:[]]
[M:6 W/V:11.5/13 U:[]]
[M:4 W/V:10.0/12 U:[]]
[M:5 W/V:2.5/6 U:[0, 2, 6]]
[M:0 W/V:14.0/15 U:[]]
[M:8 W/V:12.0/14 U:[]]
[M:1 W/V:7.5/10 U:[]]
[M:3 W/V:7.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:69.5/234 U:[]]
[M:7 W/V:3.0/58 U:[]]
[M:6 W/V:40.5/163 U:[]]
[M:2 W/V:31.5/140 U:[]]
[M:3 W/V:20.5/110 U:[]]
[M:5 W/V:11.0/83 U:[]]
[M:8 W/V:18.0/103 U:[]]
[M:1 W/V:20.0/109 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:3.5/9 U:[]]
[M:2 W/V:17.0/22 U:[]]
[M:6 W/V:13.0/18 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:3 W/V:9.5/15 U:[]]
[M:7 W/V:10.5/16 U:[]]
[M:1 W/V:5.0/11 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:397.0/727 U:[]]
[M:5 W/V:7.0/48 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:3 W/V:15.5/68 U:[]]
[M:7 W/V:12.0/60 U:[]]
[M:6 W/V:10.5/57 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:9.0/20 U:[]]
[M:3 W/V:18.5/30 U:[]]
[M:6 W/V:5.5/15 U:[]]
[M:8 W/V:7.5/18 U:[]]
[M:7 W/V:7.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:457.0/838 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:8 W/V:8.0/51 U:[]]
[M:7 W/V:11.0/59 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
