
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:1.5/5 U:[0, 4, 5, 8]]
[M:6 W/V:7.5/11 U:[]]
[M:8 W/V:8.5/11 U:[]]
[M:0 W/V:14.5/16 U:[]]
[M:1 W/V:6.0/9 U:[]]
[M:4 W/V:13.5/15 U:[]]
[M:5 W/V:4.0/8 U:[2]]
[M:3 W/V:8.0/11 U:[]]
[M:2 W/V:11.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:6.0/70 U:[]]
[M:4 W/V:89.0/284 U:[]]
[M:2 W/V:23.0/119 U:[]]
[M:3 W/V:24.5/123 U:[]]
[M:6 W/V:24.5/123 U:[]]
[M:1 W/V:17.5/104 U:[]]
[M:8 W/V:17.0/103 U:[]]
[M:7 W/V:7.5/74 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:3.5/8 U:[]]
[M:2 W/V:8.5/13 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:5 W/V:9.5/14 U:[]]
[M:6 W/V:16.5/20 U:[]]
[M:3 W/V:15.5/19 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:5.5/45 U:[]]
[M:2 W/V:8.5/52 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:1 W/V:15.0/67 U:[]]
[M:3 W/V:405.0/741 U:[]]
[M:5 W/V:11.0/58 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:23.0/34 U:[]]
[M:8 W/V:11.5/21 U:[]]
[M:7 W/V:2.0/10 U:[]]
[M:2 W/V:1.0/8 U:[]]
[M:1 W/V:16.5/27 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:1 W/V:188.0/352 U:[]]
[M:8 W/V:60.5/144 U:[]]
[M:2 W/V:68.0/157 U:[]]
[M:7 W/V:184.0/347 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:40.5/69 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:2 W/V:2.5/15 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
