
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:9.5/12 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:1 W/V:9.5/12 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:3 W/V:3.0/7 U:[2, 8]]
[M:8 W/V:7.0/10 U:[]]
[M:5 W/V:4.5/8 U:[3]]
[M:6 W/V:7.0/10 U:[]]
[M:4 W/V:16.5/18 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:30.0/140 U:[]]
[M:2 W/V:36.0/156 U:[]]
[M:5 W/V:6.0/70 U:[]]
[M:1 W/V:18.0/107 U:[]]
[M:7 W/V:9.0/80 U:[]]
[M:8 W/V:6.0/71 U:[]]
[M:6 W/V:20.0/112 U:[]]
[M:0 W/V:79.5/264 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:1.0/6 U:[2]]
[M:6 W/V:2.5/8 U:[]]
[M:3 W/V:13.0/19 U:[]]
[M:1 W/V:7.5/14 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:2 W/V:22.5/27 U:[]]
[M:7 W/V:8.0/14 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:294.5/641 U:[]]
[M:5 W/V:15.0/80 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:8 W/V:3.0/47 U:[]]
[M:1 W/V:10.5/68 U:[]]
[M:7 W/V:7.5/60 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:3.0/11 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:3 W/V:39.5/50 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:1 W/V:4.5/13 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.0/66 U:[]]
[M:5 W/V:389.0/829 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
