
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:6.5/10 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:4 W/V:7.0/11 U:[]]
[M:5 W/V:11.0/14 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:1 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 0
[M:8 W/V:13.5/54 U:[]]
[M:0 W/V:135.0/256 U:[]]
[M:3 W/V:25.0/76 U:[]]
[M:4 W/V:86.0/179 U:[]]
[M:6 W/V:54.5/127 U:[]]
[M:2 W/V:61.0/138 U:[]]
[M:1 W/V:43.5/109 U:[]]
[M:7 W/V:17.0/61 U:[]]

[2, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 6
[M:8 W/V:4.0/11 U:[]]
[M:7 W/V:1.0/7 U:[]]
[M:1 W/V:3.5/11 U:[]]
[M:2 W/V:5.0/12 U:[]]
[M:3 W/V:10.0/18 U:[]]
[M:6 W/V:14.0/22 U:[]]
[M:4 W/V:11.5/19 U:[]]

[2, 0, 0, 0, 0, 1, 1, 0, 0]
Best move: 4
[M:8 W/V:13.0/36 U:[]]
[M:4 W/V:634.5/745 U:[]]
[M:2 W/V:41.0/74 U:[]]
[M:7 W/V:27.0/56 U:[]]
[M:1 W/V:33.0/64 U:[]]
[M:3 W/V:5.5/25 U:[]]

[2, 0, 0, 0, 2, 1, 1, 0, 0]
Best move: 8
[M:3 W/V:1.5/14 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:8 W/V:12.0/31 U:[]]
[M:2 W/V:4.0/18 U:[]]
[M:1 W/V:6.0/22 U:[]]

[2, 0, 0, 0, 2, 1, 1, 0, 1]
Best move: 1
[M:3 W/V:0.0/12 U:[]]
[M:1 W/V:877.0/897 U:[]]
[M:2 W/V:27.0/48 U:[]]
[M:7 W/V:23.0/43 U:[]]

[2, 2, 0, 0, 2, 1, 1, 0, 1]
Best move: 2
[M:7 W/V:4.0/37 U:[]]
[M:2 W/V:4.0/38 U:[]]
[M:3 W/V:0.0/25 U:[]]

[2, 2, 1, 0, 2, 1, 1, 0, 1]
Best move: 7
[M:3 W/V:0.0/12 U:[]]
[M:7 W/V:988.0/988 U:[]]

[2, 2, 1, 0, 2, 1, 1, 2, 1]
Best move: 3
[M:3 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:6 W/V:8.0/12 U:[]]
[M:0 W/V:12.5/16 U:[]]
[M:3 W/V:9.5/13 U:[]]
[M:7 W/V:3.0/7 U:[0, 6]]
[M:1 W/V:1.0/5 U:[3, 5, 6, 8]]
[M:8 W/V:4.0/8 U:[3]]
[M:4 W/V:8.0/12 U:[]]
[M:2 W/V:6.5/11 U:[]]
[M:5 W/V:13.0/16 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 0
[M:0 W/V:102.5/209 U:[]]
[M:6 W/V:49.5/121 U:[]]
[M:1 W/V:36.0/98 U:[]]
[M:8 W/V:27.5/82 U:[]]
[M:4 W/V:80.5/173 U:[]]
[M:2 W/V:67.5/151 U:[]]
[M:3 W/V:33.5/93 U:[]]
[M:7 W/V:22.5/73 U:[]]

[2, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 2
[M:2 W/V:15.0/20 U:[]]
[M:6 W/V:13.5/19 U:[]]
[M:1 W/V:8.0/14 U:[]]
[M:3 W/V:8.0/14 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:7 W/V:6.0/12 U:[]]
[M:4 W/V:2.5/8 U:[]]

[2, 0, 1, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:1 W/V:32.0/118 U:[]]
[M:6 W/V:64.0/186 U:[]]
[M:3 W/V:59.0/176 U:[]]
[M:7 W/V:24.0/99 U:[]]
[M:4 W/V:94.0/247 U:[]]
[M:8 W/V:58.0/174 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:7 W/V:3.0/11 U:[]]
[M:1 W/V:3.0/11 U:[]]
[M:8 W/V:41.0/54 U:[]]
[M:6 W/V:5.0/14 U:[]]
[M:3 W/V:2.0/10 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 1]
Best move: 7
[M:3 W/V:18.0/250 U:[]]
[M:1 W/V:18.0/250 U:[]]
[M:6 W/V:18.0/250 U:[]]
[M:7 W/V:18.0/250 U:[]]

[2, 0, 1, 0, 2, 1, 0, 2, 1]
Best move: 1
[M:1 W/V:86.0/86 U:[]]
[M:6 W/V:1.0/7 U:[]]
[M:3 W/V:1.0/7 U:[]]

[2, 1, 1, 0, 2, 1, 0, 2, 1]
Best move: 6
[M:3 W/V:0.0/500 U:[]]
[M:6 W/V:0.0/500 U:[]]

[2, 1, 1, 0, 2, 1, 2, 2, 1]
Best move: 3
[M:3 W/V:100.0/100 U:[]]

victor is player: 1
