
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:8.0/12 U:[]]
[M:8 W/V:10.5/14 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:3 W/V:4.0/8 U:[4]]
[M:2 W/V:11.0/14 U:[]]
[M:1 W/V:4.0/8 U:[2]]
[M:5 W/V:2.5/7 U:[6, 8]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:4.5/49 U:[]]
[M:6 W/V:47.0/148 U:[]]
[M:8 W/V:12.0/69 U:[]]
[M:3 W/V:22.5/94 U:[]]
[M:4 W/V:81.5/216 U:[]]
[M:0 W/V:109.5/274 U:[]]
[M:1 W/V:22.0/93 U:[]]
[M:7 W/V:7.5/57 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:7.0/12 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:4 W/V:13.5/18 U:[]]
[M:6 W/V:16.5/20 U:[]]
[M:3 W/V:14.5/19 U:[]]
[M:1 W/V:7.0/12 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:11.0/52 U:[]]
[M:3 W/V:6.0/41 U:[]]
[M:8 W/V:21.0/72 U:[]]
[M:5 W/V:11.0/52 U:[]]
[M:4 W/V:428.5/723 U:[]]
[M:1 W/V:15.0/60 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:3.0/14 U:[]]
[M:5 W/V:4.0/15 U:[]]
[M:3 W/V:2.0/12 U:[]]
[M:8 W/V:26.0/44 U:[]]
[M:7 W/V:4.0/15 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:237.0/448 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:1 W/V:8.0/48 U:[]]
[M:5 W/V:241.5/456 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:7 W/V:2.0/15 U:[]]
[M:3 W/V:40.0/69 U:[]]
[M:1 W/V:2.5/16 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:1 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
