
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:3.0/7 U:[0, 4]]
[M:0 W/V:11.5/14 U:[]]
[M:2 W/V:12.5/14 U:[]]
[M:6 W/V:8.5/11 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:5 W/V:8.5/11 U:[]]
[M:1 W/V:4.5/8 U:[5]]
[M:4 W/V:15.0/16 U:[]]
[M:8 W/V:5.0/8 U:[6]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:67.5/235 U:[]]
[M:1 W/V:19.0/110 U:[]]
[M:7 W/V:6.0/71 U:[]]
[M:3 W/V:38.0/160 U:[]]
[M:5 W/V:6.5/72 U:[]]
[M:6 W/V:35.0/153 U:[]]
[M:8 W/V:7.0/74 U:[]]
[M:2 W/V:24.5/125 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 5
[M:3 W/V:12.5/19 U:[]]
[M:6 W/V:12.0/18 U:[]]
[M:2 W/V:4.0/10 U:[]]
[M:8 W/V:0.0/5 U:[3, 5]]
[M:7 W/V:3.5/10 U:[]]
[M:5 W/V:16.0/22 U:[]]
[M:1 W/V:9.5/16 U:[]]

[2, 0, 0, 0, 1, 1, 0, 0, 0]
Best move: 3
[M:1 W/V:43.0/111 U:[]]
[M:3 W/V:186.0/343 U:[]]
[M:7 W/V:11.5/52 U:[]]
[M:8 W/V:7.0/42 U:[]]
[M:2 W/V:182.5/338 U:[]]
[M:6 W/V:45.0/114 U:[]]

[2, 0, 0, 2, 1, 1, 0, 0, 0]
Best move: 6
[M:7 W/V:4.0/14 U:[]]
[M:1 W/V:2.5/11 U:[]]
[M:8 W/V:2.0/11 U:[]]
[M:2 W/V:6.0/16 U:[]]
[M:6 W/V:33.0/48 U:[]]

[2, 0, 0, 2, 1, 1, 1, 0, 0]
Best move: 2
[M:1 W/V:11.0/62 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:2 W/V:444.5/849 U:[]]
[M:7 W/V:8.5/56 U:[]]

[2, 0, 2, 2, 1, 1, 1, 0, 0]
Best move: 1
[M:1 W/V:40.5/69 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 1, 2, 2, 1, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
