
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:10.5/13 U:[]]
[M:8 W/V:3.5/7 U:[4, 5]]
[M:6 W/V:8.0/11 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:5 W/V:1.0/5 U:[0, 1, 2, 3]]
[M:3 W/V:7.5/11 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:4 W/V:14.0/16 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:27.5/123 U:[]]
[M:0 W/V:121.0/338 U:[]]
[M:1 W/V:23.0/111 U:[]]
[M:5 W/V:3.0/55 U:[]]
[M:8 W/V:10.0/76 U:[]]
[M:3 W/V:27.0/121 U:[]]
[M:2 W/V:22.0/109 U:[]]
[M:7 W/V:7.0/67 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:3.0/8 U:[]]
[M:1 W/V:17.0/22 U:[]]
[M:6 W/V:7.5/13 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:7 W/V:11.0/16 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:3 W/V:14.0/19 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:86.5/287 U:[]]
[M:6 W/V:51.0/200 U:[]]
[M:3 W/V:56.0/213 U:[]]
[M:8 W/V:7.0/76 U:[]]
[M:5 W/V:19.5/114 U:[]]
[M:2 W/V:18.0/110 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:6 W/V:23.5/27 U:[]]
[M:2 W/V:20.5/24 U:[]]
[M:5 W/V:16.5/21 U:[]]
[M:3 W/V:13.5/18 U:[]]
[M:8 W/V:5.0/10 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:3 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:10.5/69 U:[]]
[M:2 W/V:389.0/827 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:13.0/26 U:[]]
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:23.0/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
