
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:12.0/14 U:[]]
[M:7 W/V:4.0/8 U:[0]]
[M:1 W/V:7.5/11 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:8 W/V:3.5/7 U:[2, 5]]
[M:6 W/V:6.5/10 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:3 W/V:3.0/7 U:[2, 5]]
[M:0 W/V:19.5/20 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:22.0/111 U:[]]
[M:3 W/V:30.0/132 U:[]]
[M:2 W/V:26.0/122 U:[]]
[M:5 W/V:5.0/63 U:[]]
[M:4 W/V:95.5/287 U:[]]
[M:7 W/V:10.5/79 U:[]]
[M:1 W/V:26.0/122 U:[]]
[M:8 W/V:12.0/84 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:11.0/16 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:5 W/V:6.5/11 U:[]]
[M:3 W/V:11.5/16 U:[]]
[M:6 W/V:13.5/18 U:[]]
[M:8 W/V:1.0/6 U:[5]]
[M:2 W/V:19.5/23 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:4.0/41 U:[]]
[M:7 W/V:14.0/65 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:6 W/V:9.5/55 U:[]]
[M:3 W/V:8.5/52 U:[]]
[M:1 W/V:401.0/738 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:24.0/34 U:[]]
[M:3 W/V:13.0/22 U:[]]
[M:6 W/V:8.5/17 U:[]]
[M:5 W/V:11.0/20 U:[]]
[M:8 W/V:0.5/7 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:62.5/147 U:[]]
[M:3 W/V:187.5/350 U:[]]
[M:5 W/V:187.5/351 U:[]]
[M:8 W/V:65.5/152 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.5/16 U:[]]
[M:3 W/V:39.5/68 U:[]]
[M:6 W/V:3.0/16 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
