
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:7.0/11 U:[]]
[M:8 W/V:4.0/8 U:[1]]
[M:3 W/V:8.0/11 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:7 W/V:7.5/11 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:5 W/V:2.5/7 U:[1, 3]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:15.0/98 U:[]]
[M:2 W/V:21.0/112 U:[]]
[M:1 W/V:25.5/127 U:[]]
[M:5 W/V:14.0/95 U:[]]
[M:7 W/V:9.0/80 U:[]]
[M:3 W/V:20.5/114 U:[]]
[M:4 W/V:92.0/294 U:[]]
[M:8 W/V:9.0/80 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:6.5/12 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:6 W/V:12.5/18 U:[]]
[M:1 W/V:9.5/15 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:2 W/V:16.5/21 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:412.5/753 U:[]]
[M:6 W/V:7.5/50 U:[]]
[M:8 W/V:1.5/34 U:[]]
[M:3 W/V:16.5/70 U:[]]
[M:5 W/V:6.5/47 U:[]]
[M:7 W/V:6.0/46 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:11.5/23 U:[]]
[M:8 W/V:2.5/11 U:[]]
[M:5 W/V:6.0/16 U:[]]
[M:7 W/V:10.5/22 U:[]]
[M:3 W/V:16.0/28 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.0/50 U:[]]
[M:6 W/V:459.5/843 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/19 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
