
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:10.0/13 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:2 W/V:13.5/16 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:7 W/V:11.0/14 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:0 W/V:7.0/11 U:[]]
[M:3 W/V:2.0/6 U:[1, 2, 5]]
[M:8 W/V:3.0/7 U:[0, 2]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:66.0/185 U:[]]
[M:6 W/V:35.0/121 U:[]]
[M:3 W/V:46.5/145 U:[]]
[M:1 W/V:24.5/97 U:[]]
[M:7 W/V:5.0/50 U:[]]
[M:5 W/V:7.5/57 U:[]]
[M:4 W/V:107.5/268 U:[]]
[M:8 W/V:15.5/77 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:10.0/16 U:[]]
[M:3 W/V:6.5/12 U:[]]
[M:0 W/V:12.5/18 U:[]]
[M:6 W/V:4.0/9 U:[]]
[M:8 W/V:11.0/17 U:[]]
[M:7 W/V:5.5/11 U:[]]
[M:5 W/V:11.0/17 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:10.5/56 U:[]]
[M:7 W/V:10.0/55 U:[]]
[M:8 W/V:3.0/38 U:[]]
[M:6 W/V:9.5/54 U:[]]
[M:1 W/V:408.5/745 U:[]]
[M:5 W/V:8.5/52 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:15.0/24 U:[]]
[M:8 W/V:7.0/16 U:[]]
[M:3 W/V:17.0/26 U:[]]
[M:5 W/V:9.0/18 U:[]]
[M:6 W/V:7.0/16 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:11.0/59 U:[]]
[M:6 W/V:460.0/843 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:8 W/V:7.0/49 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
