
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:13.0/15 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:2 W/V:4.5/8 U:[0]]
[M:3 W/V:7.0/11 U:[]]
[M:5 W/V:4.5/8 U:[6]]
[M:1 W/V:11.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:21.5/109 U:[]]
[M:8 W/V:8.5/72 U:[]]
[M:2 W/V:24.5/116 U:[]]
[M:7 W/V:9.5/75 U:[]]
[M:1 W/V:11.5/81 U:[]]
[M:5 W/V:7.0/68 U:[]]
[M:6 W/V:11.0/80 U:[]]
[M:4 W/V:149.5/399 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:12.0/16 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:1 W/V:9.5/14 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:6 W/V:12.0/16 U:[]]
[M:2 W/V:11.5/16 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:3.5/37 U:[]]
[M:1 W/V:11.5/55 U:[]]
[M:5 W/V:5.5/41 U:[]]
[M:7 W/V:10.0/52 U:[]]
[M:6 W/V:430.5/743 U:[]]
[M:2 W/V:20.0/72 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:23.0/41 U:[]]
[M:5 W/V:3.0/14 U:[]]
[M:1 W/V:6.0/18 U:[]]
[M:7 W/V:4.0/15 U:[]]
[M:8 W/V:2.0/12 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:8.0/52 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:1 W/V:457.5/839 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
