
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:7.0/10 U:[]]
[M:0 W/V:12.0/15 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:7 W/V:4.0/8 U:[5]]
[M:3 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:8.0/72 U:[]]
[M:2 W/V:34.5/144 U:[]]
[M:6 W/V:29.5/131 U:[]]
[M:5 W/V:3.0/56 U:[]]
[M:4 W/V:105.0/310 U:[]]
[M:3 W/V:19.0/103 U:[]]
[M:1 W/V:20.5/107 U:[]]
[M:8 W/V:9.5/77 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:4.0/10 U:[]]
[M:7 W/V:17.0/23 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:2 W/V:9.5/16 U:[]]
[M:3 W/V:3.5/9 U:[]]
[M:6 W/V:10.5/16 U:[]]
[M:1 W/V:11.0/17 U:[]]

[1, 0, 0, 0, 2, 0, 0, 1, 0]
Best move: 2
[M:5 W/V:35.0/98 U:[]]
[M:1 W/V:32.5/94 U:[]]
[M:6 W/V:70.0/160 U:[]]
[M:2 W/V:213.5/392 U:[]]
[M:3 W/V:93.5/200 U:[]]
[M:8 W/V:13.0/56 U:[]]

[1, 0, 2, 0, 2, 0, 0, 1, 0]
Best move: 6
[M:8 W/V:3.0/12 U:[]]
[M:5 W/V:1.5/11 U:[]]
[M:6 W/V:30.0/47 U:[]]
[M:3 W/V:6.0/17 U:[]]
[M:1 W/V:3.0/13 U:[]]

[1, 0, 2, 0, 2, 0, 1, 1, 0]
Best move: 3
[M:8 W/V:8.0/55 U:[]]
[M:1 W/V:0.0/33 U:[]]
[M:5 W/V:10.0/60 U:[]]
[M:3 W/V:445.0/852 U:[]]

[1, 0, 2, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:8 W/V:3.0/16 U:[]]
[M:1 W/V:2.5/16 U:[]]
[M:5 W/V:39.5/68 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:1 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 2]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
