
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:7.5/11 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:4 W/V:12.0/15 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:5 W/V:3.0/7 U:[4, 8]]
[M:7 W/V:4.0/8 U:[5]]
[M:8 W/V:6.5/10 U:[]]
[M:6 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:11.5/82 U:[]]
[M:6 W/V:23.0/114 U:[]]
[M:1 W/V:27.0/124 U:[]]
[M:3 W/V:21.0/108 U:[]]
[M:4 W/V:100.5/298 U:[]]
[M:2 W/V:29.0/129 U:[]]
[M:8 W/V:9.5/76 U:[]]
[M:7 W/V:7.0/69 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:1.5/7 U:[]]
[M:1 W/V:12.5/17 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:6 W/V:18.5/23 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:3 W/V:14.0/19 U:[]]
[M:2 W/V:13.5/18 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:12.5/61 U:[]]
[M:5 W/V:9.0/53 U:[]]
[M:8 W/V:5.5/45 U:[]]
[M:3 W/V:397.5/731 U:[]]
[M:7 W/V:9.0/53 U:[]]
[M:1 W/V:10.5/57 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:17.0/27 U:[]]
[M:1 W/V:9.0/18 U:[]]
[M:8 W/V:9.0/18 U:[]]
[M:7 W/V:10.0/19 U:[]]
[M:2 W/V:8.5/18 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:7 W/V:184.0/346 U:[]]
[M:2 W/V:66.5/154 U:[]]
[M:1 W/V:184.0/346 U:[]]
[M:8 W/V:66.5/154 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:40.5/69 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:2 W/V:2.5/15 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
