
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:5.5/9 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:1 W/V:13.0/15 U:[]]
[M:5 W/V:4.5/8 U:[8]]
[M:4 W/V:7.5/11 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:8 W/V:7.0/10 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:82.0/199 U:[]]
[M:4 W/V:116.0/261 U:[]]
[M:6 W/V:43.0/125 U:[]]
[M:7 W/V:10.5/57 U:[]]
[M:2 W/V:42.5/125 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:8 W/V:11.5/60 U:[]]
[M:3 W/V:37.0/114 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:6.5/14 U:[]]
[M:2 W/V:15.0/22 U:[]]
[M:0 W/V:9.0/16 U:[]]
[M:3 W/V:7.0/14 U:[]]
[M:8 W/V:2.0/8 U:[]]
[M:5 W/V:3.5/10 U:[]]
[M:6 W/V:9.0/16 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:10.0/32 U:[]]
[M:0 W/V:739.5/857 U:[]]
[M:6 W/V:4.5/23 U:[]]
[M:7 W/V:6.0/25 U:[]]
[M:8 W/V:12.0/35 U:[]]
[M:5 W/V:7.5/28 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:17.5/38 U:[]]
[M:7 W/V:0.0/10 U:[]]
[M:5 W/V:5.0/18 U:[]]
[M:3 W/V:4.0/18 U:[]]
[M:6 W/V:3.0/16 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:3 W/V:856.0/874 U:[]]
[M:5 W/V:41.5/65 U:[]]
[M:6 W/V:25.5/46 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:5.0/39 U:[]]
[M:7 W/V:0.0/25 U:[]]
[M:5 W/V:4.0/36 U:[]]

[2, 1, 1, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:988.0/988 U:[]]
[M:7 W/V:0.0/12 U:[]]

[2, 1, 1, 2, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
