
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:13.0/15 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:8 W/V:4.5/8 U:[6]]
[M:5 W/V:8.0/11 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:7 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:7.5/56 U:[]]
[M:7 W/V:10.0/62 U:[]]
[M:2 W/V:25.0/98 U:[]]
[M:1 W/V:33.5/116 U:[]]
[M:0 W/V:101.5/254 U:[]]
[M:3 W/V:10.5/64 U:[]]
[M:8 W/V:25.5/99 U:[]]
[M:4 W/V:100.0/251 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:7.5/13 U:[]]
[M:7 W/V:1.0/6 U:[4]]
[M:2 W/V:14.0/19 U:[]]
[M:4 W/V:13.0/18 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:8 W/V:13.0/18 U:[]]
[M:1 W/V:11.0/16 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:8.0/46 U:[]]
[M:4 W/V:438.0/746 U:[]]
[M:8 W/V:20.0/71 U:[]]
[M:1 W/V:9.0/49 U:[]]
[M:3 W/V:7.0/42 U:[]]
[M:5 W/V:8.0/46 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:4.0/15 U:[]]
[M:3 W/V:5.0/17 U:[]]
[M:1 W/V:2.5/13 U:[]]
[M:8 W/V:26.0/43 U:[]]
[M:5 W/V:2.0/12 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:3 W/V:8.0/48 U:[]]
[M:1 W/V:11.0/55 U:[]]
[M:5 W/V:238.0/449 U:[]]
[M:7 W/V:237.0/448 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:1 W/V:2.0/15 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:3 W/V:41.0/70 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
