
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:10.0/13 U:[]]
[M:1 W/V:10.5/14 U:[]]
[M:4 W/V:16.5/18 U:[]]
[M:7 W/V:9.0/12 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:3 W/V:4.5/8 U:[1]]
[M:8 W/V:3.0/7 U:[0, 4]]
[M:2 W/V:6.0/10 U:[]]
[M:5 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:31.5/143 U:[]]
[M:0 W/V:91.0/290 U:[]]
[M:3 W/V:21.0/115 U:[]]
[M:2 W/V:11.5/87 U:[]]
[M:6 W/V:24.5/124 U:[]]
[M:7 W/V:9.0/80 U:[]]
[M:8 W/V:13.0/92 U:[]]
[M:5 W/V:5.5/69 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:13.0/17 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:6 W/V:10.0/14 U:[]]
[M:5 W/V:11.0/15 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:2 W/V:4.5/9 U:[]]
[M:3 W/V:15.5/19 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:79.0/266 U:[]]
[M:1 W/V:59.0/221 U:[]]
[M:2 W/V:59.0/221 U:[]]
[M:7 W/V:19.0/113 U:[]]
[M:8 W/V:9.0/83 U:[]]
[M:6 W/V:13.0/96 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:1 W/V:22.5/27 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:6 W/V:12.5/18 U:[]]
[M:2 W/V:21.0/26 U:[]]
[M:7 W/V:13.5/19 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:389.0/827 U:[]]
[M:2 W/V:10.5/69 U:[]]
[M:6 W/V:9.0/65 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:6 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:2 W/V:23.0/38 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
