
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:10.0/13 U:[]]
[M:7 W/V:9.5/13 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:3 W/V:8.0/12 U:[]]
[M:5 W/V:3.0/7 U:[1, 8]]
[M:0 W/V:15.0/18 U:[]]
[M:2 W/V:0.0/4 U:[0, 5, 6, 7, 8]]
[M:8 W/V:6.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:124.5/351 U:[]]
[M:6 W/V:17.5/99 U:[]]
[M:8 W/V:10.5/79 U:[]]
[M:5 W/V:4.0/59 U:[]]
[M:1 W/V:25.0/119 U:[]]
[M:2 W/V:20.5/107 U:[]]
[M:3 W/V:20.5/107 U:[]]
[M:7 W/V:11.0/79 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:15.0/19 U:[]]
[M:8 W/V:13.0/17 U:[]]
[M:1 W/V:6.5/11 U:[]]
[M:3 W/V:12.0/17 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:6 W/V:9.0/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:10.5/57 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:8 W/V:3.0/39 U:[]]
[M:7 W/V:11.0/58 U:[]]
[M:1 W/V:406.5/747 U:[]]
[M:6 W/V:7.5/50 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:11.0/20 U:[]]
[M:6 W/V:8.0/17 U:[]]
[M:8 W/V:9.5/19 U:[]]
[M:7 W/V:10.0/19 U:[]]
[M:3 W/V:15.5/25 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:460.0/843 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
