
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:12.0/15 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:1 W/V:2.5/6 U:[2, 4, 5]]
[M:0 W/V:9.5/12 U:[]]
[M:3 W/V:13.0/15 U:[]]
[M:5 W/V:4.0/8 U:[3]]
[M:7 W/V:9.5/12 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:93.5/225 U:[]]
[M:1 W/V:51.5/143 U:[]]
[M:7 W/V:10.0/58 U:[]]
[M:5 W/V:12.0/63 U:[]]
[M:8 W/V:13.0/65 U:[]]
[M:4 W/V:108.0/252 U:[]]
[M:2 W/V:32.5/107 U:[]]
[M:6 W/V:23.0/87 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:3.0/9 U:[]]
[M:1 W/V:8.0/14 U:[]]
[M:6 W/V:11.5/17 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:2 W/V:6.0/12 U:[]]
[M:0 W/V:23.5/28 U:[]]
[M:5 W/V:5.5/12 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:8.5/48 U:[]]
[M:6 W/V:415.5/713 U:[]]
[M:1 W/V:17.5/67 U:[]]
[M:8 W/V:10.0/51 U:[]]
[M:2 W/V:20.0/72 U:[]]
[M:7 W/V:9.0/49 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:7 W/V:2.0/12 U:[]]
[M:5 W/V:3.5/15 U:[]]
[M:2 W/V:20.5/38 U:[]]
[M:8 W/V:4.5/16 U:[]]
[M:1 W/V:6.0/19 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:1 W/V:460.0/843 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
