
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:4.0/8 U:[4]]
[M:0 W/V:21.0/22 U:[]]
[M:7 W/V:0.0/4 U:[3, 4, 5, 6, 8]]
[M:6 W/V:7.5/11 U:[]]
[M:4 W/V:17.0/19 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:3 W/V:3.0/7 U:[4, 5]]
[M:8 W/V:9.5/13 U:[]]
[M:1 W/V:3.0/7 U:[0, 2]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:29.5/134 U:[]]
[M:1 W/V:14.5/93 U:[]]
[M:5 W/V:7.5/72 U:[]]
[M:8 W/V:6.5/69 U:[]]
[M:2 W/V:24.5/121 U:[]]
[M:4 W/V:113.0/333 U:[]]
[M:7 W/V:4.5/63 U:[]]
[M:3 W/V:22.5/115 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:9.5/15 U:[]]
[M:2 W/V:13.0/18 U:[]]
[M:3 W/V:5.5/11 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:8 W/V:4.5/10 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:7.0/49 U:[]]
[M:3 W/V:9.0/53 U:[]]
[M:1 W/V:415.0/758 U:[]]
[M:7 W/V:11.0/58 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:5 W/V:5.5/45 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:14.5/24 U:[]]
[M:8 W/V:9.0/18 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:7 W/V:17.0/27 U:[]]
[M:6 W/V:9.5/19 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:5 W/V:183.5/344 U:[]]
[M:6 W/V:64.0/149 U:[]]
[M:8 W/V:68.0/156 U:[]]
[M:3 W/V:188.0/351 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:40.5/70 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.0/15 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
