
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:5.0/9 U:[]]
[M:7 W/V:6.5/11 U:[]]
[M:5 W/V:6.5/11 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:1 W/V:4.0/9 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:0 W/V:10.5/14 U:[]]
[M:4 W/V:15.0/18 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:13.5/89 U:[]]
[M:3 W/V:20.0/108 U:[]]
[M:6 W/V:30.5/136 U:[]]
[M:2 W/V:30.5/136 U:[]]
[M:7 W/V:7.0/70 U:[]]
[M:8 W/V:9.5/78 U:[]]
[M:1 W/V:16.5/95 U:[]]
[M:0 W/V:94.0/288 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:11.0/16 U:[]]
[M:6 W/V:11.0/16 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:2 W/V:13.0/18 U:[]]
[M:3 W/V:10.0/16 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:7 W/V:4.5/10 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:24.0/102 U:[]]
[M:1 W/V:8.5/63 U:[]]
[M:6 W/V:297.5/649 U:[]]
[M:8 W/V:7.0/59 U:[]]
[M:5 W/V:9.5/66 U:[]]
[M:7 W/V:7.5/61 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:4.0/12 U:[]]
[M:1 W/V:4.0/12 U:[]]
[M:5 W/V:2.0/10 U:[]]
[M:3 W/V:45.0/56 U:[]]
[M:7 W/V:2.5/10 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:10.0/68 U:[]]
[M:5 W/V:388.5/827 U:[]]
[M:7 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
