
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:7.0/10 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:7 W/V:9.0/12 U:[]]
[M:3 W/V:3.0/7 U:[2, 8]]
[M:6 W/V:7.0/10 U:[]]
[M:0 W/V:17.0/18 U:[]]
[M:5 W/V:4.0/8 U:[0]]
[M:8 W/V:10.0/13 U:[]]
[M:1 W/V:3.5/7 U:[0, 5]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:11.5/81 U:[]]
[M:2 W/V:31.5/133 U:[]]
[M:4 W/V:102.0/297 U:[]]
[M:3 W/V:16.5/94 U:[]]
[M:6 W/V:27.0/122 U:[]]
[M:5 W/V:9.0/73 U:[]]
[M:8 W/V:12.5/83 U:[]]
[M:1 W/V:25.0/117 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:3.0/8 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:2 W/V:15.5/20 U:[]]
[M:6 W/V:11.0/16 U:[]]
[M:7 W/V:13.0/18 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:8 W/V:3.5/9 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:9.5/55 U:[]]
[M:7 W/V:9.0/54 U:[]]
[M:8 W/V:3.0/39 U:[]]
[M:1 W/V:409.0/751 U:[]]
[M:5 W/V:6.5/48 U:[]]
[M:3 W/V:8.5/53 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:16.5/25 U:[]]
[M:6 W/V:7.0/15 U:[]]
[M:5 W/V:11.0/19 U:[]]
[M:7 W/V:19.5/28 U:[]]
[M:8 W/V:5.5/13 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:8 W/V:66.5/154 U:[]]
[M:5 W/V:184.0/346 U:[]]
[M:6 W/V:66.5/154 U:[]]
[M:3 W/V:184.0/346 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:2.0/15 U:[]]
[M:5 W/V:40.0/69 U:[]]
[M:6 W/V:2.5/16 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
